show cable modem summary total | include Total
              Total Reg   Oper  Unreg Offline Wideband initRC initD initIO initO   
Total:        7991  7781  7781  210   197     7491     2      0     0      2       
CMT2.VAD1-CBR8#
show cable host access-group | count 10.168
Number of lines which match regexp = 330
CMT2.VAD1-CBR8#
show cable host access-group | count 100.112
Number of lines which match regexp = 1847
CMT2.VAD1-CBR8#
show cable host access-group | count 172.27
Number of lines which match regexp = 0
CMT2.VAD1-CBR8#
show cable host access-group | count 10.44|10.33|10.43
Number of lines which match regexp = 941
CMT2.VAD1-CBR8#
show processes cpu sorted
CPU utilization for five seconds: 40%/3%; one minute: 34%; five minutes: 32%
 PID Runtime(ms)     Invoked      uSecs   5Sec   1Min   5Min TTY Process 
  79   531678545   766946885        693 21.91%  9.00%  8.47%   0 IOSD ipc task    
  profile-ncp modulation-default 16-QAM
  profile-data 1 modulation-default 512-QAM 
  profile-data 2 modulation-profile 1 
  profile-data 3 modulation-default 4096-QAM 
  profile-data 4 modulation-default 2048-QAM 
  profile-data 5 modulation-default 1024-QAM 
!
cable downstream ofdm-chan-profile 20
  cyclic-prefix 1024
  interleaver-depth 16
  pilot-scaling 48
  roll-off 128
  subcarrier-spacing 50KHZ
  profile-control modulation-default 1024-QAM
  profile-ncp modulation-default 16-QAM
!
cable downstream ofdm-chan-profile 60
  cyclic-prefix 1024
  interleaver-depth 16
  pilot-scaling 48
  roll-off 256
  subcarrier-spacing 50KHZ
  profile-control modulation-default 256-QAM
  profile-ncp modulation-default 16-QAM
  profile-data 1 modulation-default 1024-QAM 
  profile-data 2 modulation-default 2048-QAM 
  profile-data 3 modulation-default 4096-QAM 
  profile-data 4 modulation-default 512-QAM 
  profile-data 5 modulation-profile 133 
!
cable downstream ofdm-chan-profile 62
  cyclic-prefix 512
  interleaver-depth 16
  pilot-scaling 48
  roll-off 192
  subcarrier-spacing 50KHZ
  profile-control modulation-default 256-QAM
  profile-ncp modulation-default 64-QAM
  profile-data 1 modulation-default 1024-QAM 
  profile-data 2 modulation-default 2048-QAM 
  profile-data 3 modulation-default 4096-QAM 
  profile-data 4 modulation-default 512-QAM 
  profile-data 5 modulation-profile 133 
!
cable downstream ofdm-chan-profile 63
  cyclic-prefix 256
  interleaver-depth 16
  pilot-scaling 48
  roll-off 192
  subcarrier-spacing 50KHZ
  profile-control modulation-default 256-QAM
  profile-ncp modulation-default 16-QAM
  profile-data 1 modulation-default 1024-QAM 
  profile-data 2 modulation-default 2048-QAM 
  profile-data 3 modulation-default 4096-QAM 
  profile-data 4 modulation-default 512-QAM 
  profile-data 5 modulation-profile 133 
!
cable downstream ofdm-chan-profile 64
  cyclic-prefix 1024
  interleaver-depth 16
  pilot-scaling 48
  roll-off 256
  subcarrier-spacing 50KHZ
  profile-control modulation-default 256-QAM
  profile-ncp modulation-default 16-QAM
  profile-data 1 modulation-default 1024-QAM 
  profile-data 2 modulation-default 2048-QAM 
  profile-data 3 modulation-default 4096-QAM 
!
cable downstream ofdm-chan-profile 65
  cyclic-prefix 1024
  interleaver-depth 16
  pilot-scaling 48
  roll-off 256
  subcarrier-spacing 25KHZ
  profile-control modulation-default 256-QAM
  profile-ncp modulation-default 16-QAM
  profile-data 1 modulation-default 1024-QAM 
  profile-data 2 modulation-default 2048-QAM 
  profile-data 3 modulation-default 4096-QAM 
  profile-data 4 modulation-default 512-QAM 
  profile-data 5 modulation-profile 136 
!
cable downstream ofdm-chan-profile 70
  cyclic-prefix 512
  interleaver-depth 16
  pilot-scaling 48
  roll-off 192
  subcarrier-spacing 25KHZ
  profile-control modulation-default 256-QAM
  profile-ncp modulation-default 64-QAM
  profile-data 1 modulation-default 1024-QAM 
  profile-data 2 modulation-default 2048-QAM 
  profile-data 3 modulation-default 4096-QAM 
  profile-data 4 modulation-default 512-QAM 
  profile-data 5 modulation-profile 134 
!
cable downstream ofdm-chan-profile 71
  cyclic-prefix 1024
  interleaver-depth 16
  pilot-scaling 48
  roll-off 256
  subcarrier-spacing 25KHZ
  profile-control modulation-default 256-QAM
  profile-ncp modulation-default 64-QAM
  profile-data 1 modulation-default 1024-QAM 
  profile-data 2 modulation-default 2048-QAM 
  profile-data 3 modulation-default 4096-QAM 
  profile-data 4 modulation-default 512-QAM 
  profile-data 5 modulation-profile 134 
!
cable downstream ofdm-chan-profile 72
  cyclic-prefix 256
  interleaver-depth 16
  pilot-scaling 48
  roll-off 192
  subcarrier-spacing 25KHZ
  profile-control modulation-default 256-QAM
  profile-ncp modulation-default 64-QAM
  profile-data 1 modulation-default 1024-QAM 
  profile-data 2 modulation-default 2048-QAM 
  profile-data 3 modulation-default 4096-QAM 
  profile-data 4 modulation-default 512-QAM 
  profile-data 5 modulation-profile 134 
!
cable downstream ofdm-prof-mgmt exempt-sc-pct 10
cable downstream ofdm-prof-mgmt mer-margin-qdb 8
cable upstream resiliency recover delay 900 retries 3
cable upstream ofdma-prof-mgmt rxmer-poll-interval 10
cable upstream ofdma-prof-mgmt prof-upgrade-auto
cable upstream ofdma-prof-mgmt downgrade enable
cable upstream ofdma-prof-mgmt downgrade interval 10
cable upstream ofdma-prof-mgmt downgrade hold-down 60
cable upstream ofdma-prof-mgmt downgrade partial-threshold 150
cable upstream ofdma-prof-mgmt downgrade partial-hold-down 60
cable upstream ofdma-prof-mgmt downgrade rxmer-enable
cable rf-change-trigger percent 75 secondary
cable ofdm-rf-change-trigger count 5
cable rf-change-dampen-time 90
cable resiliency ds-bonding
cable cm-status 1 holdoff 500
cable cm-status 2 holdoff 500
cable cm-status 4 holdoff 500
cable cm-status 5 holdoff 500
no cable qos permission create
no cable qos permission update
cable qos permission modems
cable privacy hotlist cm 000f.21de.ad01
cable service class 1 name Mcast_Default
cable service class 1 downstream
cable service class 100 name Mcast_Video
cable service class 100 downstream
cable service class 100 max-rate 37748736
cable service class 100 min-rate 0
cable service class 100 priority 5
cable service class 100 req-attr-mask 80000002
cable service attribute ds-bonded downstream-type bonding-enabled enforce
cable service attribute withhold-tlvs peak-rate
cable multicast threshold upper 100
cable multicast threshold lower 100
cable multicast group-qos default scn Mcast_Default aggregate
cable multicast group-qos 100 scn Mcast_Video single
!
cable multicast qos group 100 priority 10  
 session-range 232.0.0.0 255.254.0.0 181.30.158.0 255.255.255.0
 group-qos 100
!
cable multicast qos group 1 priority 5  
!
!
cable multicast auth enable default-action deny max-sessions 20
!
cable multicast auth profile-name PermitMC default
   match rule ipv4 source 181.30.158.0/24 232.0.0.0/15 10 permit 
!
cable dsg client-list 100 id-index 1 ca-system-id 700
cable dsg client-list 200 id-index 1 ca-system-id 701
cable dsg client-list 300 id-index 1 application-id 1
cable dsg tg 100
cable dsg tg 100 channel 1
cable dsg tg 100 channel 2
cable dsg tg 100 channel 3
cable dsg tg 100 channel 4
cable dsg tg 100 channel 5
cable dsg tg 100 channel 6
cable dsg tg 100 channel 7
cable dsg tg 100 channel 8
cable dsg tg 100 channel 9
cable dsg tg 100 channel 10
cable dsg tg 100 channel 11
cable dsg tg 100 channel 12
cable dsg tg 100 channel 13
cable dsg tg 100 channel 14
cable dsg tg 100 channel 15
cable dsg tg 100 channel 16
cable dsg tg 100 channel 17
cable dsg tg 100 channel 18
cable dsg tg 100 channel 19
cable dsg tg 100 channel 20
cable dsg tg 100 channel 21
cable dsg tg 100 channel 22
cable dsg tg 100 channel 23
cable dsg tg 100 channel 24
cable dsg tg 100 channel 25
cable dsg tg 100 channel 26
cable dsg tg 100 channel 27
cable dsg tg 100 channel 28
cable dsg tg 100 channel 29
cable dsg tg 100 channel 30
cable dsg tg 100 channel 31
cable dsg tg 100 channel 32
cable dsg tg 100 channel 33
cable dsg tg 100 channel 34
cable dsg tg 100 channel 35
cable dsg tg 100 channel 36
cable dsg tg 100 channel 37
cable dsg tg 100 channel 38
cable dsg tg 100 channel 39
cable dsg tg 100 channel 40
cable dsg tg 100 channel 41
cable dsg tg 100 channel 42
cable dsg tg 100 channel 43
cable dsg tg 100 channel 44
cable dsg tg 100 channel 45
cable dsg tg 100 channel 46
cable dsg tg 100 channel 47
cable dsg tg 100 channel 48
cable dsg tg 100 channel 49
cable dsg tg 100 channel 50
cable dsg tg 100 channel 51
cable dsg tg 100 channel 52
cable dsg tg 100 channel 53
cable dsg tg 100 channel 54
cable dsg tg 100 channel 55
cable dsg tg 100 channel 56
cable dsg tg 200
cable dsg tg 200 channel 1
cable dsg tg 200 channel 2
cable dsg tg 200 channel 3
cable dsg tg 200 channel 4
cable dsg tg 200 channel 5
cable dsg tg 200 channel 6
cable dsg tg 200 channel 7
cable dsg tg 200 channel 8
cable dsg tg 200 channel 9
cable dsg tg 200 channel 10
cable dsg tg 200 channel 11
cable dsg tg 200 channel 12
cable dsg tg 200 channel 13
cable dsg tg 200 channel 14
cable dsg tg 200 channel 15
cable dsg tg 200 channel 16
cable dsg tg 200 channel 17
cable dsg tg 200 channel 18
cable dsg tg 200 channel 19
cable dsg tg 200 channel 20
cable dsg tg 200 channel 21
cable dsg tg 200 channel 22
cable dsg tg 200 channel 23
cable dsg tg 200 channel 24
cable dsg tg 200 channel 25
cable dsg tg 200 channel 26
cable dsg tg 200 channel 27
cable dsg tg 200 channel 28
cable dsg tg 200 channel 29
cable dsg tg 200 channel 30
cable dsg tg 200 channel 31
cable dsg tg 200 channel 32
cable dsg tg 200 channel 33
cable dsg tg 200 channel 34
cable dsg tg 200 channel 35
cable dsg tg 200 channel 36
cable dsg tg 200 channel 37
cable dsg tg 200 channel 38
cable dsg tg 200 channel 39
cable dsg tg 200 channel 40
cable dsg tg 200 channel 41
cable dsg tg 200 channel 42
cable dsg tg 200 channel 43
cable dsg tg 200 channel 44
cable dsg tg 200 channel 45
cable dsg tg 200 channel 46
cable dsg tg 200 channel 47
cable dsg tg 200 channel 48
cable dsg tg 200 channel 49
cable dsg tg 200 channel 50
cable dsg tg 200 channel 51
cable dsg tg 200 channel 52
cable dsg tg 200 channel 53
cable dsg tg 200 channel 54
cable dsg tg 200 channel 55
cable dsg tg 200 channel 56
cable dsg tg 300
cable dsg tg 300 channel 1
cable dsg tg 300 channel 2
cable dsg tg 300 channel 3
cable dsg tg 300 channel 4
cable dsg tg 300 channel 5
cable dsg tg 300 channel 6
cable dsg tg 300 channel 7
cable dsg tg 300 channel 8
cable dsg tg 300 channel 9
cable dsg tg 300 channel 10
cable dsg tg 300 channel 11
cable dsg tg 300 channel 12
cable dsg tg 300 channel 13
cable dsg tg 300 channel 14
cable dsg tg 300 channel 15
cable dsg tg 300 channel 16
cable dsg tg 300 channel 17
cable dsg tg 300 channel 18
cable dsg tg 300 channel 19
cable dsg tg 300 channel 20
cable dsg tg 300 channel 21
cable dsg tg 300 channel 22
cable dsg tg 300 channel 23
cable dsg tg 300 channel 24
cable dsg tg 300 channel 25
cable dsg tg 300 channel 26
cable dsg tg 300 channel 27
cable dsg tg 300 channel 28
cable dsg tg 300 channel 29
cable dsg tg 300 channel 30
cable dsg tg 300 channel 31
cable dsg tg 300 channel 32
cable dsg tg 300 channel 33
cable dsg tg 300 channel 34
cable dsg tg 300 channel 35
cable dsg tg 300 channel 36
cable dsg tg 300 channel 37
cable dsg tg 300 channel 38
cable dsg tg 300 channel 39
cable dsg tg 300 channel 40
cable dsg tg 300 channel 41
cable dsg tg 300 channel 42
cable dsg tg 300 channel 43
cable dsg tg 300 channel 44
cable dsg tg 300 channel 45
cable dsg tg 300 channel 46
cable dsg tg 300 channel 47
cable dsg tg 300 channel 48
cable dsg tg 300 channel 49
cable dsg tg 300 channel 50
cable dsg tg 300 channel 51
cable dsg tg 300 channel 52
cable dsg tg 300 channel 53
cable dsg tg 300 channel 54
cable dsg tg 300 channel 55
cable dsg tg 300 channel 56
cable dsg tunnel 100 mac-addr efc1.fd00.00f9 tg 100 clients 100
cable dsg tunnel 200 mac-addr efc1.fd00.007b tg 200 clients 200
cable dsg tunnel 300 mac-addr efc1.fd00.003f tg 300 clients 300
cable dsg cfr 100 dest-ip 239.1.1.16 tunnel 100 priority 1 src-ip 10.110.140.249 in-dcd yes
cable dsg cfr 200 dest-ip 232.232.232.116 tunnel 200 priority 1 src-ip 10.110.140.249 in-dcd yes
cable dsg cfr 300 dest-ip 239.1.2.16 tunnel 300 priority 1 src-ip 10.110.140.252 in-dcd yes
cable dsg timer 1 Tdsg1 2 Tdsg2 30 Tdsg3 1 Tdsg4 35
cable wideband auto-reset
cable wideband rphy-auto-reset
no ip gratuitous-arps
!
!
!
!
!
!
!
!
!
no ip domain lookup
ip multicast-routing distributed
ip dhcp relay information option
no ip dhcp relay information check
!
!
!
login on-failure log
no login on-success log
ipv6 unicast-routing
ipv6 dhcp-relay bulk-lease disable
ipv6 cef distributed
!
!
!
!
!
!
!
subscriber templating
! 
! 
! 
! 
!
multilink bundle-name authenticated
packetcable authorize vanilla-docsis-mta
packetcable gate send-subscriberID
packetcable multimedia
packetcable
!
!
!
!
!
!
!
!
!
crypto pki trustpoint SLA-TrustPoint
 enrollment terminal
 revocation-check crl
!
crypto pki trustpoint TP-self-signed-1752810076
 enrollment selfsigned
 subject-name cn=IOS-Self-Signed-Certificate-1752810076
 revocation-check none
 rsakeypair TP-self-signed-1752810076
!
!
crypto pki certificate chain SLA-TrustPoint
 certificate ca 01
  30820321 30820209 A0030201 02020101 300D0609 2A864886 F70D0101 0B050030 
  32310E30 0C060355 040A1305 43697363 6F312030 1E060355 04031317 43697363 
  6F204C69 63656E73 696E6720 526F6F74 20434130 1E170D31 33303533 30313934 
  3834375A 170D3338 30353330 31393438 34375A30 32310E30 0C060355 040A1305 
  43697363 6F312030 1E060355 04031317 43697363 6F204C69 63656E73 696E6720 
  526F6F74 20434130 82012230 0D06092A 864886F7 0D010101 05000382 010F0030 
  82010A02 82010100 A6BCBD96 131E05F7 145EA72C 2CD686E6 17222EA1 F1EFF64D 
  CBB4C798 212AA147 C655D8D7 9471380D 8711441E 1AAF071A 9CAE6388 8A38E520 
  1C394D78 462EF239 C659F715 B98C0A59 5BBB5CBD 0CFEBEA3 700A8BF7 D8F256EE 
  4AA4E80D DB6FD1C9 60B1FD18 FFC69C96 6FA68957 A2617DE7 104FDC5F EA2956AC 
  7390A3EB 2B5436AD C847A2C5 DAB553EB 69A9A535 58E9F3E3 C0BD23CF 58BD7188 
  68E69491 20F320E7 948E71D7 AE3BCC84 F10684C7 4BC8E00F 539BA42B 42C68BB7 
  C7479096 B4CB2D62 EA2F505D C7B062A4 6811D95B E8250FC4 5D5D5FB8 8F27D191 
  C55F0D76 61F9A4CD 3D992327 A8BB03BD 4E6D7069 7CBADF8B DF5F4368 95135E44 
  DFC7C6CF 04DD7FD1 02030100 01A34230 40300E06 03551D0F 0101FF04 04030201 
  06300F06 03551D13 0101FF04 05300301 01FF301D 0603551D 0E041604 1449DC85 
  4B3D31E5 1B3E6A17 606AF333 3D3B4C73 E8300D06 092A8648 86F70D01 010B0500 
  03820101 00507F24 D3932A66 86025D9F E838AE5C 6D4DF6B0 49631C78 240DA905 
  604EDCDE FF4FED2B 77FC460E CD636FDB DD44681E 3A5673AB 9093D3B1 6C9E3D8B 
  D98987BF E40CBD9E 1AECA0C2 2189BB5C 8FA85686 CD98B646 5575B146 8DFC66A8 
  467A3DF4 4D565700 6ADF0F0D CF835015 3C04FF7C 21E878AC 11BA9CD2 55A9232C 
  7CA7B7E6 C1AF74F6 152E99B7 B1FCF9BB E973DE7F 5BDDEB86 C71E3B49 1765308B 
  5FB0DA06 B92AFE7F 494E8A9E 07B85737 F3A58BE1 1A48A229 C37C1E69 39F08678 
  80DDCD16 D6BACECA EEBC7CF9 8428787B 35202CDC 60E4616A B623CDBD 230E3AFB 
  418616A9 4093E049 4D10AB75 27E86F73 932E35B5 8862FDAE 0275156F 719BB2F0 
  D697DF7F 28
  	quit
crypto pki certificate chain TP-self-signed-1752810076
 certificate self-signed 01
  30820330 30820218 A0030201 02020101 300D0609 2A864886 F70D0101 05050030 
  31312F30 2D060355 04031326 494F532D 53656C66 2D536967 6E65642D 43657274 
  69666963 6174652D 31373532 38313030 3736301E 170D3138 30323236 31383130 
  35395A17 0D323030 31303130 30303030 305A3031 312F302D 06035504 03132649 
  4F532D53 656C662D 5369676E 65642D43 65727469 66696361 74652D31 37353238 
  31303037 36308201 22300D06 092A8648 86F70D01 01010500 0382010F 00308201 
  0A028201 0100F92F 10901B18 662443A0 FB9636F1 99EDF4E0 CDCCD8C3 1679886E 
  8604E5F9 99A04509 8E72824E D6FEF137 4A509F0C 691E1BA4 80B67A4E EC1299DB 
  865FA2C7 FCAE85C9 9012A6E2 AE9ECD92 9B7726DE A12B9321 BCA0E9AA 6247CCF3 
  128DBB67 1C4443B7 D968CD0F 1E89E5E6 6DF7CC63 C03B6047 79A735EF 473B513D 
  DE27E5D1 72DCBD1F 44269F7C 29D2896D 7832FFE9 3897D9EC 75EC4CD7 E7DFC491 
  F5A8147A 3253024F BF2C3B09 EE1F600E 151C1B2B CD08D987 9FB1003D B4D9D54F 
  5F9D7BAC 7CF0AEE4 22BD866F C31E001F EBF47E50 B07A20F4 E63D9F08 61BDA386 
  1FD72FD7 A6E7E51C F813BDED 2F1F6C1E BDC0CA89 2D2E8E5A 491E3905 716BEBEB 
  6C16CABA FFB10203 010001A3 53305130 0F060355 1D130101 FF040530 030101FF 
  301F0603 551D2304 18301680 141CAB02 446C2A71 C0D662B3 809A193D 7D788CE6 
  28301D06 03551D0E 04160414 1CAB0244 6C2A71C0 D662B380 9A193D7D 788CE628 
  300D0609 2A864886 F70D0101 05050003 82010100 20F42131 FDE78863 4C0D39DA 
  F58BBBE2 72F5A323 A7E90DD5 43BFC6CD 4C23EFAF AB2AC4D8 B21D4C95 3BFE3E90 
  ADE0FD65 61ACF39F 0CF6DD38 90EA6A7C 674832B3 75ECBF5A 79D5D6D5 DAB4D286 
  BD14ADB7 5D6B3115 81B89CC2 F7E13B92 D5888836 7799F129 C8146BDA 6B399E03 
  920855B6 42BE99E5 D9358422 E8B2EEFE 2777207C 8ABAD9EB B7911F95 887C2C13 
  2D5995DF 7565E6BA 582C37ED A41095E6 C5767E16 05A00D64 53B60E60 47814035 
  3BB897D5 699D51D5 44FA3DB4 F22FC916 E454EF19 CA32E93C 36BED724 4EA5EA20 
  1C558F8F B29908AF 0630E264 0A9F505A D5B7883D 099E823B 9D38DBF8 3EA5C940 
  73ACA1A1 9534C6E4 2DA25367 3046E9D7 CD36769F
  	quit
!
crypto pki certificate pool
 cabundle nvram:Trustpool16.cer
!
archive
 log config
  logging enable
  logging size 1000
memory free low-watermark processor 353711
!
!
spanning-tree extend system-id
diagnostic bootup level minimal
!
username pim-i password 7 011B113D02293217035B5C
username pim-m password 7 033253071C44111B742C33
username pim-p password 7 04422C5E58671848180B09
username atr password 7 144603063C403C11033D32
username aseguramiento password 7 142D140055472C3B0B033C
!
redundancy
 mode sso
 linecard-group 0 internal-switch
  class 1:N
  member slot 1 primary
  member slot 2 primary
  member slot 3 primary
  member slot 6 primary
  member slot 7 primary
  member slot 8 primary
  member slot 9 primary
  member slot 0 secondary
  no revertive
  main-cpu
  standby console enable
!
!
!
!
!
controller Upstream-Cable 1/0/0
 us-channel 0 frequency 38600000
 us-channel 0 channel-width 6400000 6400000
 us-channel 0 power-level 10
 us-channel 0 docsis-mode atdma
 us-channel 0 minislot-size 2
 us-channel 0 modulation-profile 225
 us-channel 0 equalization-coefficient
 no us-channel 0 shutdown
 us-channel 1 frequency 32200000
 us-channel 1 channel-width 6400000 6400000
 us-channel 1 power-level 10
 us-channel 1 docsis-mode atdma
 us-channel 1 minislot-size 2
 us-channel 1 modulation-profile 225
 us-channel 1 equalization-coefficient
 no us-channel 1 shutdown
 us-channel 2 frequency 25800000
 us-channel 2 channel-width 6400000 6400000
 us-channel 2 power-level 10
 us-channel 2 docsis-mode atdma
 us-channel 2 minislot-size 2
 us-channel 2 modulation-profile 225
 us-channel 2 equalization-coefficient
 us-channel 2 shutdown
 us-channel 3 frequency 19400000
 us-channel 3 channel-width 6400000 6400000
 us-channel 3 power-level 10
 us-channel 3 docsis-mode atdma
 us-channel 3 minislot-size 2
 us-channel 3 modulation-profile 222
 us-channel 3 equalization-coefficient
 us-channel 3 shutdown
 us-channel 4 frequency 75400000
 us-channel 4 channel-width 6400000 6400000
 us-channel 4 power-level 10
 us-channel 4 docsis-mode atdma
 us-channel 4 minislot-size 2
 us-channel 4 modulation-profile 225
 us-channel 4 equalization-coefficient
 us-channel 4 shutdown
 us-channel 5 frequency 81800000
 us-channel 5 channel-width 6400000 6400000
 us-channel 5 power-level 10
 us-channel 5 docsis-mode atdma
 us-channel 5 minislot-size 2
 us-channel 5 modulation-profile 225
 us-channel 5 equalization-coefficient
 us-channel 5 shutdown
 us-channel 12 power-level 10
 us-channel 12 docsis-mode ofdma
 us-channel 12 subcarrier-spacing 25KHz
 us-channel 12 modulation-profile 430
 us-channel 12 frequency-range 15000000 29000000
 us-channel 12 cyclic-prefix 96 roll-off-period 64
 us-channel 12 symbols-per-frame 9
 us-channel 12 data-iuc 10 band 15500000 20000000 modulation 128-QAM pilot-pattern 11
 us-channel 12 data-iuc 11 band 15500000 20000000 modulation 64-QAM pilot-pattern 11
 us-channel 12 data-iuc 12 band 15500000 20000000 modulation 16-QAM pilot-pattern 11
 us-channel 12 data-iuc 13 band 15500000 20000000 modulation 8-QAM pilot-pattern 11
 no us-channel 12 shutdown
!
controller Upstream-Cable 1/0/1
 us-channel 0 frequency 38600000
 us-channel 0 channel-width 6400000 6400000
 us-channel 0 power-level 10
 us-channel 0 docsis-mode atdma
 us-channel 0 minislot-size 2
 us-channel 0 modulation-profile 225
 us-channel 0 equalization-coefficient
 us-channel 0 shutdown
 us-channel 1 frequency 32200000
 us-channel 1 channel-width 6400000 6400000
 us-channel 1 power-level 10
 us-channel 1 docsis-mode atdma
 us-channel 1 minislot-size 2
 us-channel 1 modulation-profile 225
 us-channel 1 equalization-coefficient
 us-channel 1 shutdown
 us-channel 2 frequency 25800000
 us-channel 2 channel-width 6400000 6400000
 us-channel 2 power-level 10
 us-channel 2 docsis-mode atdma
 us-channel 2 minislot-size 2
 us-channel 2 modulation-profile 225
 us-channel 2 equalization-coefficient
 us-channel 2 shutdown
 us-channel 3 frequency 19400000
 us-channel 3 channel-width 6400000 6400000
 us-channel 3 power-level 10
 us-channel 3 docsis-mode atdma
 us-channel 3 minislot-size 2
 us-channel 3 modulation-profile 222
 us-channel 3 equalization-coefficient
 us-channel 3 shutdown
 us-channel 4 channel-width 1600000 1600000
 us-channel 4 docsis-mode atdma
 us-channel 4 minislot-size 4
 us-channel 4 modulation-profile 221
 us-channel 4 shutdown
 us-channel 5 channel-width 1600000 1600000
 us-channel 5 docsis-mode atdma
 us-channel 5 minislot-size 4
 us-channel 5 modulation-profile 221
 us-channel 5 shutdown
!
controller Upstream-Cable 1/0/2
 us-channel 0 frequency 38600000
 us-channel 0 channel-width 6400000 6400000
 us-channel 0 power-level 10
 us-channel 0 docsis-mode atdma
 us-channel 0 minislot-size 2
 us-channel 0 modulation-profile 225
 us-channel 0 equalization-coefficient
 no us-channel 0 shutdown
 us-channel 1 frequency 32200000
 us-channel 1 channel-width 6400000 6400000
 us-channel 1 power-level 10
 us-channel 1 docsis-mode atdma
 us-channel 1 minislot-size 2
 us-channel 1 modulation-profile 225
 us-channel 1 equalization-coefficient
 no us-channel 1 shutdown
 us-channel 2 frequency 25800000
 us-channel 2 channel-width 6400000 6400000
 us-channel 2 power-level 10
 us-channel 2 docsis-mode atdma
 us-channel 2 minislot-size 2
 us-channel 2 modulation-profile 225
 us-channel 2 equalization-coefficient
 us-channel 2 shutdown
 us-channel 3 frequency 19400000
 us-channel 3 channel-width 6400000 6400000
 us-channel 3 power-level 10
 us-channel 3 docsis-mode atdma
 us-channel 3 minislot-size 2
 us-channel 3 modulation-profile 222
 us-channel 3 equalization-coefficient
 us-channel 3 shutdown
 us-channel 4 frequency 75400000
 us-channel 4 channel-width 6400000 6400000
 us-channel 4 power-level 10
 us-channel 4 docsis-mode atdma
 us-channel 4 minislot-size 2
 us-channel 4 modulation-profile 225
 us-channel 4 equalization-coefficient
 us-channel 4 shutdown
 us-channel 5 frequency 81800000
 us-channel 5 channel-width 6400000 6400000
 us-channel 5 power-level 10
 us-channel 5 docsis-mode atdma
 us-channel 5 minislot-size 2
 us-channel 5 modulation-profile 225
 us-channel 5 equalization-coefficient
 us-channel 5 shutdown
 us-channel 12 power-level 10
 us-channel 12 docsis-mode ofdma
 us-channel 12 subcarrier-spacing 25KHz
 us-channel 12 modulation-profile 430
 us-channel 12 frequency-range 15000000 29000000
 us-channel 12 cyclic-prefix 96 roll-off-period 64
 us-channel 12 symbols-per-frame 9
 us-channel 12 data-iuc 10 band 15500000 20000000 modulation 128-QAM pilot-pattern 11
 us-channel 12 data-iuc 11 band 15500000 20000000 modulation 64-QAM pilot-pattern 11
 us-channel 12 data-iuc 12 band 15500000 20000000 modulation 16-QAM pilot-pattern 11
 us-channel 12 data-iuc 13 band 15500000 20000000 modulation 8-QAM pilot-pattern 11
 no us-channel 12 shutdown
!
controller Upstream-Cable 1/0/3
 us-channel 0 frequency 38600000
 us-channel 0 channel-width 6400000 6400000
 us-channel 0 power-level 10
 us-channel 0 docsis-mode atdma
 us-channel 0 minislot-size 2
 us-channel 0 modulation-profile 225
 us-channel 0 equalization-coefficient
 us-channel 0 shutdown
 us-channel 1 frequency 32200000
 us-channel 1 channel-width 6400000 6400000
 us-channel 1 power-level 10
 us-channel 1 docsis-mode atdma
 us-channel 1 minislot-size 2
 us-channel 1 modulation-profile 225
 us-channel 1 equalization-coefficient
 us-channel 1 shutdown
 us-channel 2 frequency 25800000
 us-channel 2 channel-width 6400000 6400000
 us-channel 2 power-level 10
 us-channel 2 docsis-mode atdma
 us-channel 2 minislot-size 2
 us-channel 2 modulation-profile 225
 us-channel 2 equalization-coefficient
 us-channel 2 shutdown
 us-channel 3 frequency 19400000
 us-channel 3 channel-width 6400000 6400000
 us-channel 3 power-level 10
 us-channel 3 docsis-mode atdma
 us-channel 3 minislot-size 2
 us-channel 3 modulation-profile 222
 us-channel 3 equalization-coefficient
 us-channel 3 shutdown
 us-channel 4 channel-width 1600000 1600000
 us-channel 4 docsis-mode atdma
 us-channel 4 minislot-size 4
 us-channel 4 modulation-profile 221
 us-channel 4 shutdown
 us-channel 5 channel-width 1600000 1600000
 us-channel 5 docsis-mode atdma
 us-channel 5 minislot-size 4
 us-channel 5 modulation-profile 221
 us-channel 5 shutdown
!
controller Upstream-Cable 1/0/4
 us-channel 0 frequency 38600000
 us-channel 0 channel-width 6400000 6400000
 us-channel 0 docsis-mode atdma
 us-channel 0 minislot-size 2
 us-channel 0 modulation-profile 225
 us-channel 0 equalization-coefficient
 no us-channel 0 shutdown
 us-channel 1 frequency 32200000
 us-channel 1 channel-width 6400000 6400000
 us-channel 1 docsis-mode atdma
 us-channel 1 minislot-size 2
 us-channel 1 modulation-profile 225
 us-channel 1 equalization-coefficient
 no us-channel 1 shutdown
 us-channel 2 frequency 25800000
 us-channel 2 channel-width 6400000 6400000
 us-channel 2 power-level 10
 us-channel 2 docsis-mode atdma
 us-channel 2 minislot-size 2
 us-channel 2 modulation-profile 225
 us-channel 2 equalization-coefficient
 no us-channel 2 shutdown
 us-channel 3 frequency 19400000
 us-channel 3 channel-width 6400000 6400000
 us-channel 3 power-level 10
 us-channel 3 docsis-mode atdma
 us-channel 3 minislot-size 2
 us-channel 3 modulation-profile 222
 us-channel 3 equalization-coefficient
 us-channel 3 shutdown
 us-channel 4 channel-width 1600000 1600000
 us-channel 4 docsis-mode atdma
 us-channel 4 minislot-size 4
 us-channel 4 modulation-profile 221
 us-channel 4 shutdown
 us-channel 5 channel-width 1600000 1600000
 us-channel 5 docsis-mode atdma
