show cable modem summary total | include Total
              Total Reg   Oper  Unreg Offline Wideband initRC initD initIO initO   
Total:        1528  1479  1479  49    47      1339     0      0     0      1       
ARXXACD0CMT002#
show cable host access-group | count 10.147
Number of lines which match regexp = 141
ARXXACD0CMT002#
show cable host access-group | count 100.111
Number of lines which match regexp = 204
ARXXACD0CMT002#
show cable host access-group | count 172.27
Number of lines which match regexp = 0
ARXXACD0CMT002#
show cable host access-group | count 10.42
Number of lines which match regexp = 84
ARXXACD0CMT002#
show processes cpu sorted
CPU utilization for five seconds: 17%/2%; one minute: 16%; five minutes: 19%
 PID Runtime(ms)     Invoked      uSecs   5Sec   1Min   5Min TTY Process 
  79   119162635   503589684        236  5.67%  3.69%  3.90%   0 IOSD ipc task    
Ca1/0/5   1/0/5     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca1/0/6   1/0/6     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca1/0/7   1/0/7     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca2/0/0   2/0/0     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca2/0/1   2/0/1     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca2/0/2   2/0/2     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca2/0/3   2/0/3     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca2/0/4   2/0/4     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca2/0/5   2/0/5     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca2/0/6   2/0/6     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca2/0/7   2/0/7     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca3/0/0   3/0/0     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca3/0/1   3/0/1     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca3/0/2   3/0/2     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca3/0/3   3/0/3     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca3/0/4   3/0/4     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca3/0/5   3/0/5     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca3/0/6   3/0/6     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca3/0/7   3/0/7     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca6/0/0   6/0/0     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca6/0/1   6/0/1     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca6/0/2   6/0/2     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca6/0/3   6/0/3     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca6/0/4   6/0/4     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca6/0/5   6/0/5     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca6/0/6   6/0/6     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca6/0/7   6/0/7     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca7/0/0   7/0/0     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca7/0/1   7/0/1     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca7/0/2   7/0/2     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca7/0/3   7/0/3     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca7/0/4   7/0/4     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca7/0/5   7/0/5     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca7/0/6   7/0/6     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca7/0/7   7/0/7     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca8/0/0   8/0/0     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca8/0/1   8/0/1     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca8/0/2   8/0/2     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca8/0/3   8/0/3     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca8/0/4   8/0/4     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca8/0/5   8/0/5     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca8/0/6   8/0/6     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca8/0/7   8/0/7     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca9/0/0   9/0/0     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca9/0/1   9/0/1     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca9/0/2   9/0/2     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca9/0/3   9/0/3     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca9/0/4   9/0/4     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca9/0/5   9/0/5     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca9/0/6   9/0/6     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca9/0/7   9/0/7     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             


MD US binding:
Host MD           Controller  US channel    State
Ca1/0/0   U0         1/0/0         0         UP  
Ca1/0/0   U1         1/0/0         1         UP  
Ca1/0/0   U2         1/0/0         2         UP  
Ca1/0/0   U3         1/0/0         3         DOWN
Ca1/0/0   U4         1/0/0         4         DOWN
Ca1/0/0   U5         1/0/0         5         DOWN
Ca1/0/0   U6         1/0/0         12        DOWN
Ca1/0/0   U7         1/0/0         13        DOWN
Ca1/0/0   U8         1/0/1         0         DOWN
Ca1/0/0   U9         1/0/1         1         DOWN
Ca1/0/0   U10        1/0/1         2         DOWN
Ca1/0/0   U11        1/0/1         3         DOWN
Ca1/0/0   U12        1/0/1         4         DOWN
Ca1/0/0   U13        1/0/1         5         DOWN
Ca1/0/0   U14        1/0/1         12        DOWN
Ca1/0/0   U15        1/0/1         13        DOWN
Ca1/0/1   U0         1/0/2         0         UP  
Ca1/0/1   U1         1/0/2         1         UP  
Ca1/0/1   U2         1/0/2         2         UP  
Ca1/0/1   U3         1/0/2         3         DOWN
Ca1/0/1   U4         1/0/2         4         DOWN
Ca1/0/1   U5         1/0/2         5         UP  
Ca1/0/1   U6         1/0/2         12        DOWN
Ca1/0/1   U7         1/0/2         13        UP  
Ca1/0/1   U8         1/0/3         0         DOWN
Ca1/0/1   U9         1/0/3         1         DOWN
Ca1/0/1   U10        1/0/3         2         DOWN
Ca1/0/1   U11        1/0/3         3         DOWN
Ca1/0/1   U12        1/0/3         4         DOWN
Ca1/0/1   U13        1/0/3         5         DOWN
Ca1/0/1   U14        1/0/3         12        DOWN
Ca1/0/1   U15        1/0/3         13        DOWN
Ca1/0/2   U0         1/0/4         0         UP  
Ca1/0/2   U1         1/0/4         1         UP  
Ca1/0/2   U2         1/0/4         2         UP  
Ca1/0/2   U3         1/0/4         3         DOWN
Ca1/0/2   U4         1/0/4         4         DOWN
Ca1/0/2   U5         1/0/4         5         UP  
Ca1/0/2   U6         1/0/4         12        DOWN
Ca1/0/2   U7         1/0/4         13        UP  
Ca1/0/2   U8         1/0/5         0         DOWN
Ca1/0/2   U9         1/0/5         1         DOWN
Ca1/0/2   U10        1/0/5         2         DOWN
Ca1/0/2   U11        1/0/5         3         DOWN
Ca1/0/2   U12        1/0/5         4         DOWN
Ca1/0/2   U13        1/0/5         5         DOWN
Ca1/0/2   U14        1/0/5         12        DOWN
Ca1/0/2   U15        1/0/5         13        DOWN
Ca1/0/3   U0         1/0/6         0         UP  
Ca1/0/3   U1         1/0/6         1         UP  
Ca1/0/3   U2         1/0/6         2         DOWN
Ca1/0/3   U3         1/0/6         3         DOWN
Ca1/0/3   U4         1/0/6         4         DOWN
Ca1/0/3   U5         1/0/6         5         DOWN
Ca1/0/3   U6         1/0/6         12        UP  
Ca1/0/3   U7         1/0/6         13        DOWN
Ca1/0/3   U8         1/0/7         0         DOWN
Ca1/0/3   U9         1/0/7         1         DOWN
Ca1/0/3   U10        1/0/7         2         DOWN
Ca1/0/3   U11        1/0/7         3         DOWN
Ca1/0/3   U12        1/0/7         4         DOWN
Ca1/0/3   U13        1/0/7         5         DOWN
Ca1/0/3   U14        1/0/7         12        DOWN
Ca1/0/3   U15        1/0/7         13        DOWN
Ca1/0/4   U0         1/0/8         0         UP  
Ca1/0/4   U1         1/0/8         1         UP  
Ca1/0/4   U2         1/0/8         2         UP  
Ca1/0/4   U3         1/0/8         3         DOWN
Ca1/0/4   U4         1/0/8         4         DOWN
Ca1/0/4   U5         1/0/8         5         DOWN
Ca1/0/4   U6         1/0/8         12        DOWN
Ca1/0/4   U7         1/0/8         13        DOWN
Ca1/0/4   U8         1/0/9         0         DOWN
Ca1/0/4   U9         1/0/9         1         DOWN
Ca1/0/4   U10        1/0/9         2         DOWN
Ca1/0/4   U11        1/0/9         3         DOWN
Ca1/0/4   U12        1/0/9         4         DOWN
Ca1/0/4   U13        1/0/9         5         DOWN
Ca1/0/4   U14        1/0/9         12        DOWN
Ca1/0/4   U15        1/0/9         13        DOWN
Ca1/0/5   U0         1/0/10        0         UP  
Ca1/0/5   U1         1/0/10        1         UP  
Ca1/0/5   U2         1/0/10        2         UP  
Ca1/0/5   U3         1/0/10        3         DOWN
Ca1/0/5   U4         1/0/10        4         DOWN
Ca1/0/5   U5         1/0/10        5         DOWN
Ca1/0/5   U6         1/0/10        12        DOWN
Ca1/0/5   U7         1/0/10        13        DOWN
Ca1/0/5   U8         1/0/11        0         DOWN
Ca1/0/5   U9         1/0/11        1         DOWN
Ca1/0/5   U10        1/0/11        2         DOWN
Ca1/0/5   U11        1/0/11        3         DOWN
Ca1/0/5   U12        1/0/11        4         DOWN
Ca1/0/5   U13        1/0/11        5         DOWN
Ca1/0/5   U14        1/0/11        12        DOWN
Ca1/0/5   U15        1/0/11        13        DOWN
Ca1/0/6   U0         1/0/12        0         UP  
Ca1/0/6   U1         1/0/12        1         UP  
Ca1/0/6   U2         1/0/12        2         UP  
Ca1/0/6   U3         1/0/12        3         DOWN
Ca1/0/6   U4         1/0/12        4         DOWN
Ca1/0/6   U5         1/0/12        5         UP  
Ca1/0/6   U6         1/0/12        12        DOWN
Ca1/0/6   U7         1/0/12        13        UP  
Ca1/0/6   U8         1/0/13        0         DOWN
Ca1/0/6   U9         1/0/13        1         DOWN
Ca1/0/6   U10        1/0/13        2         DOWN
Ca1/0/6   U11        1/0/13        3         DOWN
Ca1/0/6   U12        1/0/13        4         DOWN
Ca1/0/6   U13        1/0/13        5         DOWN
Ca1/0/6   U14        1/0/13        12        DOWN
Ca1/0/6   U15        1/0/13        13        DOWN
Ca1/0/7   U0         1/0/14        0         UP  
Ca1/0/7   U1         1/0/14        1         UP  
Ca1/0/7   U2         1/0/14        2         UP  
Ca1/0/7   U3         1/0/14        3         DOWN
Ca1/0/7   U4         1/0/14        4         DOWN
Ca1/0/7   U5         1/0/14        5         UP  
Ca1/0/7   U6         1/0/14        12        DOWN
Ca1/0/7   U7         1/0/14        13        UP  
Ca1/0/7   U8         1/0/15        0         UP  
Ca1/0/7   U9         1/0/15        1         UP  
Ca1/0/7   U10        1/0/15        2         UP  
Ca1/0/7   U11        1/0/15        3         DOWN
Ca1/0/7   U12        1/0/15        4         DOWN
Ca1/0/7   U13        1/0/15        5         UP  
Ca1/0/7   U14        1/0/15        12        DOWN
Ca1/0/7   U15        1/0/15        13        UP  
Ca2/0/0   U0         2/0/0         0         UP  
Ca2/0/0   U1         2/0/0         1         UP  
Ca2/0/0   U2         2/0/0         2         UP  
Ca2/0/0   U3         2/0/0         3         DOWN
Ca2/0/0   U4         2/0/0         4         DOWN
Ca2/0/0   U5         2/0/0         5         UP  
Ca2/0/0   U6         2/0/0         12        DOWN
Ca2/0/0   U7         2/0/0         13        UP  
Ca2/0/0   U8         2/0/1         0         UP  
Ca2/0/0   U9         2/0/1         1         UP  
Ca2/0/0   U10        2/0/1         2         UP  
Ca2/0/0   U11        2/0/1         3         DOWN
Ca2/0/0   U12        2/0/1         4         DOWN
Ca2/0/0   U13        2/0/1         5         UP  
Ca2/0/0   U14        2/0/1         12        DOWN
Ca2/0/0   U15        2/0/1         13        UP  
Ca2/0/1   U0         2/0/2         0         UP  
Ca2/0/1   U1         2/0/2         1         UP  
Ca2/0/1   U2         2/0/2         2         UP  
Ca2/0/1   U3         2/0/2         3         DOWN
Ca2/0/1   U4         2/0/2         4         DOWN
Ca2/0/1   U5         2/0/2         5         UP  
Ca2/0/1   U6         2/0/2         12        DOWN
Ca2/0/1   U7         2/0/2         13        UP  
Ca2/0/1   U8         2/0/3         0         UP  
Ca2/0/1   U9         2/0/3         1         UP  
Ca2/0/1   U10        2/0/3         2         UP  
Ca2/0/1   U11        2/0/3         3         DOWN
Ca2/0/1   U12        2/0/3         4         DOWN
Ca2/0/1   U13        2/0/3         5         UP  
Ca2/0/1   U14        2/0/3         12        DOWN
Ca2/0/1   U15        2/0/3         13        UP  
Ca2/0/2   U0         2/0/4         0         UP  
Ca2/0/2   U1         2/0/4         1         UP  
Ca2/0/2   U2         2/0/4         2         UP  
Ca2/0/2   U3         2/0/4         3         DOWN
Ca2/0/2   U4         2/0/4         4         DOWN
Ca2/0/2   U5         2/0/4         5         UP  
Ca2/0/2   U6         2/0/4         12        DOWN
Ca2/0/2   U7         2/0/4         13        UP  
Ca2/0/2   U8         2/0/5         0         DOWN
Ca2/0/2   U9         2/0/5         1         DOWN
Ca2/0/2   U10        2/0/5         2         DOWN
Ca2/0/2   U11        2/0/5         3         DOWN
Ca2/0/2   U12        2/0/5         4         DOWN
Ca2/0/2   U13        2/0/5         5         DOWN
Ca2/0/2   U14        2/0/5         12        DOWN
Ca2/0/2   U15        2/0/5         13        DOWN
Ca2/0/3   U0         2/0/6         0         UP  
Ca2/0/3   U1         2/0/6         1         UP  
Ca2/0/3   U2         2/0/6         2         UP  
Ca2/0/3   U3         2/0/6         3         DOWN
Ca2/0/3   U4         2/0/6         4         DOWN
Ca2/0/3   U5         2/0/6         5         UP  
Ca2/0/3   U6         2/0/6         12        DOWN
Ca2/0/3   U7         2/0/6         13        UP  
Ca2/0/3   U8         2/0/7         0         UP  
Ca2/0/3   U9         2/0/7         1         UP  
Ca2/0/3   U10        2/0/7         2         UP  
Ca2/0/3   U11        2/0/7         3         DOWN
Ca2/0/3   U12        2/0/7         4         DOWN
Ca2/0/3   U13        2/0/7         5         UP  
Ca2/0/3   U14        2/0/7         12        DOWN
Ca2/0/3   U15        2/0/7         13        UP  
Ca2/0/4   U0         2/0/8         0         UP  
Ca2/0/4   U1         2/0/8         1         UP  
Ca2/0/4   U2         2/0/8         2         UP  
Ca2/0/4   U3         2/0/8         3         DOWN
Ca2/0/4   U4         2/0/8         4         DOWN
Ca2/0/4   U5         2/0/8         5         UP  
Ca2/0/4   U6         2/0/8         12        DOWN
Ca2/0/4   U7         2/0/8         13        UP  
Ca2/0/4   U8         2/0/9         0         UP  
Ca2/0/4   U9         2/0/9         1         UP  
Ca2/0/4   U10        2/0/9         2         UP  
Ca2/0/4   U11        2/0/9         3         DOWN
Ca2/0/4   U12        2/0/9         4         DOWN
Ca2/0/4   U13        2/0/9         5         UP  
Ca2/0/4   U14        2/0/9         12        DOWN
Ca2/0/4   U15        2/0/9         13        UP  
Ca2/0/5   U0         2/0/10        0         UP  
Ca2/0/5   U1         2/0/10        1         UP  
Ca2/0/5   U2         2/0/10        2         UP  
Ca2/0/5   U3         2/0/10        3         DOWN
Ca2/0/5   U4         2/0/10        4         DOWN
Ca2/0/5   U5         2/0/10        5         UP  
Ca2/0/5   U6         2/0/10        12        DOWN
Ca2/0/5   U7         2/0/10        13        UP  
Ca2/0/5   U8         2/0/11        0         DOWN
Ca2/0/5   U9         2/0/11        1         DOWN
Ca2/0/5   U10        2/0/11        2         DOWN
Ca2/0/5   U11        2/0/11        3         DOWN
Ca2/0/5   U12        2/0/11        4         DOWN
Ca2/0/5   U13        2/0/11        5         DOWN
Ca2/0/5   U14        2/0/11        12        DOWN
Ca2/0/5   U15        2/0/11        13        DOWN
Ca2/0/6   U0         2/0/12        0         UP  
Ca2/0/6   U1         2/0/12        1         UP  
Ca2/0/6   U2         2/0/12        2         UP  
Ca2/0/6   U3         2/0/12        3         DOWN
Ca2/0/6   U4         2/0/12        4         DOWN
Ca2/0/6   U5         2/0/12        5         UP  
Ca2/0/6   U6         2/0/12        12        DOWN
Ca2/0/6   U7         2/0/12        13        UP  
Ca2/0/6   U8         2/0/13        0         UP  
Ca2/0/6   U9         2/0/13        1         UP  
Ca2/0/6   U10        2/0/13        2         DOWN
Ca2/0/6   U11        2/0/13        3         DOWN
Ca2/0/6   U12        2/0/13        4         UP  
Ca2/0/6   U13        2/0/13        5         UP  
Ca2/0/6   U14        2/0/13        12        DOWN
Ca2/0/6   U15        2/0/13        13        UP  
Ca2/0/7   U0         2/0/14        0         UP  
Ca2/0/7   U1         2/0/14        1         UP  
Ca2/0/7   U2         2/0/14        2         UP  
Ca2/0/7   U3         2/0/14        3         DOWN
Ca2/0/7   U4         2/0/14        4         DOWN
Ca2/0/7   U5         2/0/14        5         UP  
Ca2/0/7   U6         2/0/14        12        DOWN
Ca2/0/7   U7         2/0/14        13        UP  
Ca2/0/7   U8         2/0/15        0         UP  
Ca2/0/7   U9         2/0/15        1         UP  
Ca2/0/7   U10        2/0/15        2         DOWN
Ca2/0/7   U11        2/0/15        3         DOWN
Ca2/0/7   U12        2/0/15        4         UP  
Ca2/0/7   U13        2/0/15        5         UP  
Ca2/0/7   U14        2/0/15        12        DOWN
Ca2/0/7   U15        2/0/15        13        UP  
Ca3/0/0   U0         3/0/0         0         UP  
Ca3/0/0   U1         3/0/0         1         UP  
Ca3/0/0   U2         3/0/0         2         UP  
Ca3/0/0   U3         3/0/0         3         DOWN
Ca3/0/0   U4         3/0/0         4         DOWN
Ca3/0/0   U5         3/0/0         5         UP  
Ca3/0/0   U6         3/0/0         12        DOWN
Ca3/0/0   U7         3/0/0         13        UP  
Ca3/0/0   U8         3/0/1         0         UP  
Ca3/0/0   U9         3/0/1         1         UP  
Ca3/0/0   U10        3/0/1         2         UP  
Ca3/0/0   U11        3/0/1         3         DOWN
Ca3/0/0   U12        3/0/1         4         DOWN
Ca3/0/0   U13        3/0/1         5         UP  
Ca3/0/0   U14        3/0/1         12        DOWN
Ca3/0/0   U15        3/0/1         13        UP  
Ca3/0/1   U0         3/0/2         0         UP  
Ca3/0/1   U1         3/0/2         1         UP  
Ca3/0/1   U2         3/0/2         2         DOWN
Ca3/0/1   U3         3/0/2         3         DOWN
Ca3/0/1   U4         3/0/2         4         UP  
Ca3/0/1   U5         3/0/2         5         UP  
Ca3/0/1   U6         3/0/2         12        DOWN
Ca3/0/1   U7         3/0/2         13        UP  
Ca3/0/1   U8         3/0/3         0         DOWN
Ca3/0/1   U9         3/0/3         1         DOWN
Ca3/0/1   U10        3/0/3         2         DOWN
Ca3/0/1   U11        3/0/3         3         DOWN
Ca3/0/1   U12        3/0/3         4         DOWN
Ca3/0/1   U13        3/0/3         5         DOWN
Ca3/0/1   U14        3/0/3         12        DOWN
Ca3/0/1   U15        3/0/3         13        DOWN
Ca3/0/2   U0         3/0/4         0         UP  
Ca3/0/2   U1         3/0/4         1         UP  
Ca3/0/2   U2         3/0/4         2         DOWN
Ca3/0/2   U3         3/0/4         3         DOWN
Ca3/0/2   U4         3/0/4         4         UP  
Ca3/0/2   U5         3/0/4         5         UP  
Ca3/0/2   U6         3/0/4         12        DOWN
Ca3/0/2   U7         3/0/4         13        UP  
Ca3/0/2   U8         3/0/5         0         UP  
Ca3/0/2   U9         3/0/5         1         UP  
Ca3/0/2   U10        3/0/5         2         UP  
Ca3/0/2   U11        3/0/5         3         DOWN
Ca3/0/2   U12        3/0/5         4         DOWN
Ca3/0/2   U13        3/0/5         5         UP  
Ca3/0/2   U14        3/0/5         12        DOWN
Ca3/0/2   U15        3/0/5         13        UP  
Ca3/0/3   U0         3/0/6         0         UP  
Ca3/0/3   U1         3/0/6         1         UP  
Ca3/0/3   U2         3/0/6         2         DOWN
Ca3/0/3   U3         3/0/6         3         DOWN
Ca3/0/3   U4         3/0/6         4         UP  
Ca3/0/3   U5         3/0/6         5         UP  
Ca3/0/3   U6         3/0/6         12        DOWN
Ca3/0/3   U7         3/0/6         13        UP  
Ca3/0/3   U8         3/0/7         0         UP  
Ca3/0/3   U9         3/0/7         1         UP  
Ca3/0/3   U10        3/0/7         2         UP  
Ca3/0/3   U11        3/0/7         3         DOWN
Ca3/0/3   U12        3/0/7         4         DOWN
Ca3/0/3   U13        3/0/7         5         UP  
Ca3/0/3   U14        3/0/7         12        DOWN
Ca3/0/3   U15        3/0/7         13        UP  
Ca3/0/4   U0         3/0/8         0         UP  
Ca3/0/4   U1         3/0/8         1         UP  
Ca3/0/4   U2         3/0/8         2         DOWN
Ca3/0/4   U3         3/0/8         3         DOWN
Ca3/0/4   U4         3/0/8         4         UP  
Ca3/0/4   U5         3/0/8         5         UP  
Ca3/0/4   U6         3/0/8         12        DOWN
Ca3/0/4   U7         3/0/8         13        UP  
Ca3/0/4   U8         3/0/9         0         UP  
Ca3/0/4   U9         3/0/9         1         UP  
Ca3/0/4   U10        3/0/9         2         UP  
Ca3/0/4   U11        3/0/9         3         DOWN
Ca3/0/4   U12        3/0/9         4         DOWN
Ca3/0/4   U13        3/0/9         5         UP  
Ca3/0/4   U14        3/0/9         12        DOWN
Ca3/0/4   U15        3/0/9         13        UP  
Ca3/0/5   U0         3/0/10        0         UP  
Ca3/0/5   U1         3/0/10        1         UP  
Ca3/0/5   U2         3/0/10        2         DOWN
Ca3/0/5   U3         3/0/10        3         DOWN
Ca3/0/5   U4         3/0/10        4         UP  
Ca3/0/5   U5         3/0/10        5         UP  
Ca3/0/5   U6         3/0/10        12        DOWN
Ca3/0/5   U7         3/0/10        13        UP  
Ca3/0/5   U8         3/0/11        0         UP  
Ca3/0/5   U9         3/0/11        1         UP  
Ca3/0/5   U10        3/0/11        2         UP  
Ca3/0/5   U11        3/0/11        3         DOWN
Ca3/0/5   U12        3/0/11        4         DOWN
Ca3/0/5   U13        3/0/11        5         UP  
Ca3/0/5   U14        3/0/11        12        DOWN
Ca3/0/5   U15        3/0/11        13        UP  
Ca3/0/6   U0         3/0/12        0         UP  
Ca3/0/6   U1         3/0/12        1         UP  
Ca3/0/6   U2         3/0/12        2         DOWN
Ca3/0/6   U3         3/0/12        3         DOWN
Ca3/0/6   U4         3/0/12        4         UP  
Ca3/0/6   U5         3/0/12        5         UP  
Ca3/0/6   U6         3/0/12        12        DOWN
Ca3/0/6   U7         3/0/12        13        UP  
Ca3/0/6   U8         3/0/13        0         UP  
Ca3/0/6   U9         3/0/13        1         UP  
Ca3/0/6   U10        3/0/13        2         UP  
Ca3/0/6   U11        3/0/13        3         DOWN
Ca3/0/6   U12        3/0/13        4         DOWN
Ca3/0/6   U13        3/0/13        5         UP  
Ca3/0/6   U14        3/0/13        12        DOWN
Ca3/0/6   U15        3/0/13        13        UP  
Ca3/0/7   U0         3/0/14        0         UP  
Ca3/0/7   U1         3/0/14        1         UP  
Ca3/0/7   U2         3/0/14        2         UP  
Ca3/0/7   U3         3/0/14        3         DOWN
Ca3/0/7   U4         3/0/14        4         DOWN
Ca3/0/7   U5         3/0/14        5         UP  
Ca3/0/7   U6         3/0/14        12        DOWN
Ca3/0/7   U7         3/0/14        13        UP  
Ca3/0/7   U8         3/0/15        0         UP  
Ca3/0/7   U9         3/0/15        1         UP  
Ca3/0/7   U10        3/0/15        2         UP  
Ca3/0/7   U11        3/0/15        3         DOWN
Ca3/0/7   U12        3/0/15        4         DOWN
Ca3/0/7   U13        3/0/15        5         UP  
Ca3/0/7   U14        3/0/15        12        DOWN
Ca3/0/7   U15        3/0/15        13        UP  
Ca6/0/0   U0         6/0/0         0         UP  
Ca6/0/0   U1         6/0/0         1         UP  
Ca6/0/0   U2         6/0/0         2         UP  
Ca6/0/0   U3         6/0/0         3         DOWN
Ca6/0/0   U4         6/0/0         4         DOWN
Ca6/0/0   U5         6/0/0         5         UP  
Ca6/0/0   U6         6/0/0         12        DOWN
Ca6/0/0   U7         6/0/0         13        UP  
Ca6/0/0   U8         6/0/1         0         UP  
Ca6/0/0   U9         6/0/1         1         UP  
Ca6/0/0   U10        6/0/1         2         UP  
Ca6/0/0   U11        6/0/1         3         DOWN
Ca6/0/0   U12        6/0/1         4         DOWN
Ca6/0/0   U13        6/0/1         5         UP  
Ca6/0/0   U14        6/0/1         12        DOWN
Ca6/0/0   U15        6/0/1         13        UP  
Ca6/0/1   U0         6/0/2         0         UP  
Ca6/0/1   U1         6/0/2         1         UP  
Ca6/0/1   U2         6/0/2         2         UP  
Ca6/0/1   U3         6/0/2         3         DOWN
Ca6/0/1   U4         6/0/2         4         DOWN
Ca6/0/1   U5         6/0/2         5         UP  
Ca6/0/1   U6         6/0/2         12        DOWN
Ca6/0/1   U7         6/0/2         13        UP  
Ca6/0/1   U8         6/0/3         0         UP  
Ca6/0/1   U9         6/0/3         1         UP  
Ca6/0/1   U10        6/0/3         2         DOWN
Ca6/0/1   U11        6/0/3         3         DOWN
Ca6/0/1   U12        6/0/3         4         UP  
Ca6/0/1   U13        6/0/3         5         UP  
Ca6/0/1   U14        6/0/3         12        DOWN
Ca6/0/1   U15        6/0/3         13        UP  
Ca6/0/2   U0         6/0/4         0         UP  
Ca6/0/2   U1         6/0/4         1         UP  
Ca6/0/2   U2         6/0/4         2         UP  
Ca6/0/2   U3         6/0/4         3         DOWN
Ca6/0/2   U4         6/0/4         4         DOWN
Ca6/0/2   U5         6/0/4         5         UP  
Ca6/0/2   U6         6/0/4         12        DOWN
Ca6/0/2   U7         6/0/4         13        UP  
Ca6/0/2   U8         6/0/5         0         DOWN
Ca6/0/2   U9         6/0/5         1         DOWN
Ca6/0/2   U10        6/0/5         2         DOWN
Ca6/0/2   U11        6/0/5         3         DOWN
Ca6/0/2   U12        6/0/5         4         DOWN
Ca6/0/2   U13        6/0/5         5         DOWN
Ca6/0/2   U14        6/0/5         12        DOWN
Ca6/0/2   U15        6/0/5         13        DOWN
Ca6/0/3   U0         6/0/6         0         UP  
Ca6/0/3   U1         6/0/6         1         UP  
Ca6/0/3   U2         6/0/6         2         UP  
Ca6/0/3   U3         6/0/6         3         DOWN
Ca6/0/3   U4         6/0/6         4         DOWN
Ca6/0/3   U5         6/0/6         5         UP  
Ca6/0/3   U6         6/0/6         12        DOWN
Ca6/0/3   U7         6/0/6         13        UP  
Ca6/0/3   U8         6/0/7         0         DOWN
Ca6/0/3   U9         6/0/7         1         DOWN
Ca6/0/3   U10        6/0/7         2         DOWN
Ca6/0/3   U11        6/0/7         3         DOWN
Ca6/0/3   U12        6/0/7         4         DOWN
Ca6/0/3   U13        6/0/7         5         DOWN
Ca6/0/3   U14        6/0/7         12        DOWN
Ca6/0/3   U15        6/0/7         13        DOWN
Ca6/0/4   U0         6/0/8         0         UP  
Ca6/0/4   U1         6/0/8         1         UP  
Ca6/0/4   U2         6/0/8         2         UP  
Ca6/0/4   U3         6/0/8         3         DOWN
