show cable modem summary total | include Total
              Total Reg   Oper  Unreg Offline Wideband initRC initD initIO initO   
Total:        10232 9992  9992  240   228     9304     0      0     0      3       
CMT2.CRO1-CBR8#
show cable host access-group | count 10.180
Number of lines which match regexp = 778
CMT2.CRO1-CBR8#
show cable host access-group | count 100.110
Number of lines which match regexp = 1301
CMT2.CRO1-CBR8#
show cable host access-group | count 172.27
Number of lines which match regexp = 9
CMT2.CRO1-CBR8#
show cable host access-group | count 10.41|10.45|10.35
Number of lines which match regexp = 596
CMT2.CRO1-CBR8#
show processes cpu sorted
CPU utilization for five seconds: 44%/3%; one minute: 47%; five minutes: 39%
 PID Runtime(ms)     Invoked      uSecs   5Sec   1Min   5Min TTY Process 
 690   728773442  1083653053        672 10.07%  9.63%  4.21%   0 SNMP ENGINE      
SFP+ container 4/1/6       Oct 13 2021 06:04:10   INFO          Transceiver Missing [0]
SFP+ container 4/1/7       Oct 13 2021 06:04:10   INFO          Transceiver Missing [0]
SFP+ container 5/1/3       Oct 13 2021 06:04:10   INFO          Transceiver Missing [0]
SFP+ container 5/1/4       Oct 13 2021 06:04:10   INFO          Transceiver Missing [0]
SFP+ container 5/1/5       Oct 13 2021 06:04:10   INFO          Transceiver Missing [0]
SFP+ container 5/1/6       Oct 13 2021 06:04:10   INFO          Transceiver Missing [0]
SFP+ container 5/1/7       Oct 13 2021 06:04:10   INFO          Transceiver Missing [0]
Upstream-Cable6/0/0-US2    May 26 2022 04:28:35   MINOR         Physical Port Link Down [0]
Upstream-Cable6/0/2-US2    May 20 2022 02:32:10   MINOR         Physical Port Link Down [0]
Upstream-Cable6/0/4-US2    May 26 2022 02:49:56   MINOR         Physical Port Link Down [0]
Upstream-Cable6/0/6-US2    May 23 2022 04:59:02   MINOR         Physical Port Link Down [0]
Upstream-Cable6/0/8-US2    May 17 2022 05:06:17   MINOR         Physical Port Link Down [0]
Upstream-Cable6/0/10-US2   May 26 2022 04:31:01   MINOR         Physical Port Link Down [0]
Upstream-Cable7/0/0-US2    May 26 2022 04:27:46   MINOR         Physical Port Link Down [0]
Upstream-Cable7/0/0-US3    May 26 2022 04:27:46   MINOR         Physical Port Link Down [0]
Upstream-Cable7/0/2-US2    Jan 07 2022 05:08:04   MINOR         Physical Port Link Down [0]
Upstream-Cable7/0/6-US2    Jan 25 2022 02:47:55   MINOR         Physical Port Link Down [0]
Upstream-Cable7/0/6-US3    Jan 25 2022 02:47:55   MINOR         Physical Port Link Down [0]
Upstream-Cable7/0/6-US13   Jan 25 2022 02:59:16   MINOR         Physical Port Link Down [0]
Upstream-Cable7/0/8-US2    Jan 25 2022 02:48:41   MINOR         Physical Port Link Down [0]
Upstream-Cable7/0/8-US3    Jan 25 2022 02:48:41   MINOR         Physical Port Link Down [0]
Upstream-Cable7/0/8-US13   Jan 25 2022 03:01:04   MINOR         Physical Port Link Down [0]
Upstream-Cable7/0/12-US2   May 26 2022 02:49:10   MINOR         Physical Port Link Down [0]
Upstream-Cable7/0/12-US3   May 26 2022 02:49:10   MINOR         Physical Port Link Down [0]
Upstream-Cable7/0/14-US2   May 26 2022 04:23:40   MINOR         Physical Port Link Down [0]
Upstream-Cable7/0/14-US3   May 26 2022 04:23:40   MINOR         Physical Port Link Down [0]
Upstream-Cable8/0/0-US2    May 23 2022 04:59:53   MINOR         Physical Port Link Down [0]
Upstream-Cable8/0/2-US2    May 26 2022 02:51:31   MINOR         Physical Port Link Down [0]
Upstream-Cable8/0/4-US2    May 26 2022 04:31:51   MINOR         Physical Port Link Down [0]
Upstream-Cable8/0/4-US3    May 26 2022 04:31:51   MINOR         Physical Port Link Down [0]
Upstream-Cable8/0/6-US2    May 23 2022 05:00:41   MINOR         Physical Port Link Down [0]
Upstream-Cable8/0/8-US2    Jan 07 2022 01:32:34   MINOR         Physical Port Link Down [0]
Upstream-Cable8/0/10-US2   Jan 07 2022 01:33:23   MINOR         Physical Port Link Down [0]
Upstream-Cable8/0/12-US2   Jan 07 2022 01:34:13   MINOR         Physical Port Link Down [0]
Upstream-Cable8/0/14-US2   Jan 07 2022 01:35:02   MINOR         Physical Port Link Down [0]
Upstream-Cable9/0/0-US2    May 23 2022 04:57:26   MINOR         Physical Port Link Down [0]
Upstream-Cable9/0/1-US2    May 20 2022 02:27:17   MINOR         Physical Port Link Down [0]
Upstream-Cable9/0/2-US2    May 26 2022 04:26:53   MINOR         Physical Port Link Down [0]
Upstream-Cable9/0/3-US2    May 20 2022 02:26:31   MINOR         Physical Port Link Down [0]
Upstream-Cable9/0/5-US2    May 20 2022 02:28:06   MINOR         Physical Port Link Down [0]
Upstream-Cable9/0/8-US12   Dec 15 2021 05:02:23   MINOR         Physical Port Link Down [0]
Upstream-Cable9/0/10-US12  May 20 2022 02:43:10   MINOR         Physical Port Link Down [0]
Upstream-Cable9/0/11-US2   May 23 2022 04:58:15   MINOR         Physical Port Link Down [0]
Upstream-Cable9/0/12-US12  May 20 2022 04:48:10   MINOR         Physical Port Link Down [0]
Upstream-Cable9/0/14-US12  Dec 15 2021 05:04:42   MINOR         Physical Port Link Down [0]

CMT2.CRO1-CBR8#
show redundancy
Redundant System Information :
------------------------------
       Available system uptime = 1 year, 1 week, 10 hours, 8 minutes
Switchovers system experienced = 6
              Standby failures = 0
        Last switchover reason = user forced

                 Hardware Mode = Duplex
    Configured Redundancy Mode = sso
     Operating Redundancy Mode = sso
              Maintenance Mode = Disabled
                Communications = Up

Current Processor Information :
-------------------------------
               Active Location = slot 4
        Current Software state = ACTIVE
       Uptime in current state = 41 weeks, 19 hours, 32 minutes
                 Image Version = Cisco IOS Software [Gibraltar], cBR  Software (X86_64_LINUX_IOSD-UNIVERSALK9-M), Version 16.12.1z1, RELEASE SOFTWARE (fc7)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2021 by Cisco Systems, Inc.
Compiled Wed 27-Jan-21 23:34 by mcpre
                          BOOT = bootflash:cbrsup-universalk9.16.12.01z1.SPA.bin,12;
                   CONFIG_FILE = 
        Configuration register = 0x2102

Peer Processor Information :
----------------------------
              Standby Location = slot 5
        Current Software state = STANDBY HOT 
       Uptime in current state = 41 weeks, 19 hours, 17 minutes
                 Image Version = Cisco IOS Software [Gibraltar], cBR  Software (X86_64_LINUX_IOSD-UNIVERSALK9-M), Version 16.12.1z1, RELEASE SOFTWARE (fc7)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2021 by Cisco Systems, Inc.
Compiled Wed 27-Jan-21 23:34 by mcpre
                          BOOT = bootflash:cbrsup-universalk9.16.12.01z1.SPA.bin,12;
                   CONFIG_FILE = 
        Configuration register = 0x2102


CMT2.CRO1-CBR8#
show redundancy linecard all
LC     My         Peer       Peer     Peer                       
Slot Subslot  Group  State      State      Slot     Subslot  Role     Mode     
-------------------------------------------------------------------------------
 1   -        0      Active     Stdby Warm 0        -        Active   Primary  
 2   -        0      Active     Stdby Warm 0        -        Active   Primary  
 3   -        0      Active     Stdby Warm 0        -        Active   Primary  
 6   -        0      Active     Stdby Warm 0        -        Active   Primary  
 7   -        0      Active     Stdby Warm 0        -        Active   Primary  
 8   -        0      Active     Stdby Warm 0        -        Active   Primary  
 9   -        0      Active     Stdby Warm 0        -        Active   Primary  
 0   -        0      -          -          Multiple None     Standby  Secondary
CMT2.CRO1-CBR8#
show cable cgd-associations 
CGD Host  Resource  DS Channels            Upstreams    (ALLUS)   Active DS
Ca1/0/0   1/0/0     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca1/0/1   1/0/1     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca1/0/2   1/0/2     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca1/0/3   1/0/3     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca1/0/4   1/0/4     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca1/0/5   1/0/5     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca1/0/6   1/0/6     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca1/0/7   1/0/7     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca2/0/0   2/0/0     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca2/0/1   2/0/1     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca2/0/2   2/0/2     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca2/0/3   2/0/3     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca2/0/4   2/0/4     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca2/0/5   2/0/5     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca2/0/6   2/0/6     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca2/0/7   2/0/7     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca3/0/0   3/0/0     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca3/0/1   3/0/1     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca3/0/2   3/0/2     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca3/0/3   3/0/3     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca3/0/4   3/0/4     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca3/0/5   3/0/5     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca3/0/6   3/0/6     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca3/0/7   3/0/7     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca6/0/0   6/0/0     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca6/0/1   6/0/1     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca6/0/2   6/0/2     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca6/0/3   6/0/3     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca6/0/4   6/0/4     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca6/0/5   6/0/5     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca6/0/6   6/0/6     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca6/0/7   6/0/7     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca7/0/0   7/0/0     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca7/0/1   7/0/1     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca7/0/2   7/0/2     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca7/0/3   7/0/3     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca7/0/4   7/0/4     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca7/0/5   7/0/5     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca7/0/6   7/0/6     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca7/0/7   7/0/7     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca8/0/0   8/0/0     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca8/0/1   8/0/1     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca8/0/2   8/0/2     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca8/0/3   8/0/3     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca8/0/4   8/0/4     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca8/0/5   8/0/5     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca8/0/6   8/0/6     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca8/0/7   8/0/7     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca9/0/0   9/0/0     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca9/0/1   9/0/1     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca9/0/2   9/0/2     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca9/0/3   9/0/3     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca9/0/4   9/0/4     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca9/0/5   9/0/5     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca9/0/6   9/0/6     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca9/0/7   9/0/7     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             


MD US binding:
Host MD           Controller  US channel    State
Ca1/0/0   U0         1/0/0         0         UP  
Ca1/0/0   U1         1/0/0         1         UP  
Ca1/0/0   U2         1/0/0         2         DOWN
Ca1/0/0   U3         1/0/0         3         DOWN
Ca1/0/0   U4         1/0/0         4         DOWN
Ca1/0/0   U5         1/0/0         5         DOWN
Ca1/0/0   U6         1/0/0         12        UP  
Ca1/0/0   U7         1/0/0         13        DOWN
Ca1/0/0   U8         1/0/1         0         UP  
Ca1/0/0   U9         1/0/1         1         UP  
Ca1/0/0   U10        1/0/1         2         UP  
Ca1/0/0   U11        1/0/1         3         DOWN
Ca1/0/0   U12        1/0/1         4         DOWN
Ca1/0/0   U13        1/0/1         5         DOWN
Ca1/0/0   U14        1/0/1         12        DOWN
Ca1/0/0   U15        1/0/1         13        DOWN
Ca1/0/1   U0         1/0/2         0         UP  
Ca1/0/1   U1         1/0/2         1         UP  
Ca1/0/1   U2         1/0/2         2         DOWN
Ca1/0/1   U3         1/0/2         3         DOWN
Ca1/0/1   U4         1/0/2         4         DOWN
Ca1/0/1   U5         1/0/2         5         DOWN
Ca1/0/1   U6         1/0/2         12        UP  
Ca1/0/1   U7         1/0/2         13        DOWN
Ca1/0/1   U8         1/0/3         0         UP  
Ca1/0/1   U9         1/0/3         1         UP  
Ca1/0/1   U10        1/0/3         2         UP  
Ca1/0/1   U11        1/0/3         3         DOWN
Ca1/0/1   U12        1/0/3         4         DOWN
Ca1/0/1   U13        1/0/3         5         DOWN
Ca1/0/1   U14        1/0/3         12        DOWN
Ca1/0/1   U15        1/0/3         13        DOWN
Ca1/0/2   U0         1/0/4         0         UP  
Ca1/0/2   U1         1/0/4         1         UP  
Ca1/0/2   U2         1/0/4         2         DOWN
Ca1/0/2   U3         1/0/4         3         DOWN
Ca1/0/2   U4         1/0/4         4         DOWN
Ca1/0/2   U5         1/0/4         5         DOWN
Ca1/0/2   U6         1/0/4         12        UP  
Ca1/0/2   U7         1/0/4         13        DOWN
Ca1/0/2   U8         1/0/5         0         UP  
Ca1/0/2   U9         1/0/5         1         UP  
Ca1/0/2   U10        1/0/5         2         UP  
Ca1/0/2   U11        1/0/5         3         DOWN
Ca1/0/2   U12        1/0/5         4         DOWN
Ca1/0/2   U13        1/0/5         5         DOWN
Ca1/0/2   U14        1/0/5         12        DOWN
Ca1/0/2   U15        1/0/5         13        DOWN
Ca1/0/3   U0         1/0/6         0         UP  
Ca1/0/3   U1         1/0/6         1         UP  
Ca1/0/3   U2         1/0/6         2         DOWN
Ca1/0/3   U3         1/0/6         3         DOWN
Ca1/0/3   U4         1/0/6         4         DOWN
Ca1/0/3   U5         1/0/6         5         DOWN
Ca1/0/3   U6         1/0/6         12        UP  
Ca1/0/3   U7         1/0/6         13        DOWN
Ca1/0/3   U8         1/0/7         0         UP  
Ca1/0/3   U9         1/0/7         1         UP  
Ca1/0/3   U10        1/0/7         2         UP  
Ca1/0/3   U11        1/0/7         3         DOWN
Ca1/0/3   U12        1/0/7         4         DOWN
Ca1/0/3   U13        1/0/7         5         DOWN
Ca1/0/3   U14        1/0/7         12        DOWN
Ca1/0/3   U15        1/0/7         13        DOWN
Ca1/0/4   U0         1/0/8         0         UP  
Ca1/0/4   U1         1/0/8         1         UP  
Ca1/0/4   U2         1/0/8         2         DOWN
Ca1/0/4   U3         1/0/8         3         DOWN
Ca1/0/4   U4         1/0/8         4         DOWN
Ca1/0/4   U5         1/0/8         5         DOWN
Ca1/0/4   U6         1/0/8         12        UP  
Ca1/0/4   U7         1/0/8         13        DOWN
Ca1/0/4   U8         1/0/9         0         UP  
Ca1/0/4   U9         1/0/9         1         UP  
Ca1/0/4   U10        1/0/9         2         UP  
Ca1/0/4   U11        1/0/9         3         DOWN
Ca1/0/4   U12        1/0/9         4         DOWN
Ca1/0/4   U13        1/0/9         5         DOWN
Ca1/0/4   U14        1/0/9         12        DOWN
Ca1/0/4   U15        1/0/9         13        DOWN
Ca1/0/5   U0         1/0/10        0         UP  
Ca1/0/5   U1         1/0/10        1         UP  
Ca1/0/5   U2         1/0/10        2         DOWN
Ca1/0/5   U3         1/0/10        3         DOWN
Ca1/0/5   U4         1/0/10        4         DOWN
Ca1/0/5   U5         1/0/10        5         DOWN
Ca1/0/5   U6         1/0/10        12        UP  
Ca1/0/5   U7         1/0/10        13        DOWN
Ca1/0/5   U8         1/0/11        0         UP  
Ca1/0/5   U9         1/0/11        1         UP  
Ca1/0/5   U10        1/0/11        2         UP  
Ca1/0/5   U11        1/0/11        3         DOWN
Ca1/0/5   U12        1/0/11        4         DOWN
Ca1/0/5   U13        1/0/11        5         DOWN
Ca1/0/5   U14        1/0/11        12        DOWN
Ca1/0/5   U15        1/0/11        13        DOWN
Ca1/0/6   U0         1/0/12        0         UP  
Ca1/0/6   U1         1/0/12        1         UP  
Ca1/0/6   U2         1/0/12        2         DOWN
Ca1/0/6   U3         1/0/12        3         DOWN
Ca1/0/6   U4         1/0/12        4         DOWN
Ca1/0/6   U5         1/0/12        5         DOWN
Ca1/0/6   U6         1/0/12        12        UP  
Ca1/0/6   U7         1/0/12        13        DOWN
Ca1/0/6   U8         1/0/13        0         UP  
Ca1/0/6   U9         1/0/13        1         UP  
Ca1/0/6   U10        1/0/13        2         UP  
Ca1/0/6   U11        1/0/13        3         DOWN
Ca1/0/6   U12        1/0/13        4         DOWN
Ca1/0/6   U13        1/0/13        5         DOWN
Ca1/0/6   U14        1/0/13        12        DOWN
Ca1/0/6   U15        1/0/13        13        DOWN
Ca1/0/7   U0         1/0/14        0         UP  
Ca1/0/7   U1         1/0/14        1         UP  
Ca1/0/7   U2         1/0/14        2         DOWN
Ca1/0/7   U3         1/0/14        3         DOWN
Ca1/0/7   U4         1/0/14        4         DOWN
Ca1/0/7   U5         1/0/14        5         DOWN
Ca1/0/7   U6         1/0/14        12        UP  
Ca1/0/7   U7         1/0/14        13        DOWN
Ca1/0/7   U8         1/0/15        0         UP  
Ca1/0/7   U9         1/0/15        1         UP  
Ca1/0/7   U10        1/0/15        2         UP  
Ca1/0/7   U11        1/0/15        3         DOWN
Ca1/0/7   U12        1/0/15        4         DOWN
Ca1/0/7   U13        1/0/15        5         DOWN
Ca1/0/7   U14        1/0/15        12        DOWN
Ca1/0/7   U15        1/0/15        13        DOWN
Ca2/0/0   U0         2/0/0         0         UP  
Ca2/0/0   U1         2/0/0         1         UP  
Ca2/0/0   U2         2/0/0         2         DOWN
Ca2/0/0   U3         2/0/0         3         DOWN
Ca2/0/0   U4         2/0/0         4         DOWN
Ca2/0/0   U5         2/0/0         5         DOWN
Ca2/0/0   U6         2/0/0         12        UP  
Ca2/0/0   U7         2/0/0         13        DOWN
Ca2/0/0   U8         2/0/1         0         UP  
Ca2/0/0   U9         2/0/1         1         UP  
Ca2/0/0   U10        2/0/1         2         UP  
Ca2/0/0   U11        2/0/1         3         DOWN
Ca2/0/0   U12        2/0/1         4         DOWN
Ca2/0/0   U13        2/0/1         5         DOWN
Ca2/0/0   U14        2/0/1         12        DOWN
Ca2/0/0   U15        2/0/1         13        DOWN
Ca2/0/1   U0         2/0/2         0         UP  
Ca2/0/1   U1         2/0/2         1         UP  
Ca2/0/1   U2         2/0/2         2         DOWN
Ca2/0/1   U3         2/0/2         3         DOWN
Ca2/0/1   U4         2/0/2         4         DOWN
Ca2/0/1   U5         2/0/2         5         DOWN
Ca2/0/1   U6         2/0/2         12        UP  
Ca2/0/1   U7         2/0/2         13        DOWN
Ca2/0/1   U8         2/0/3         0         UP  
Ca2/0/1   U9         2/0/3         1         UP  
Ca2/0/1   U10        2/0/3         2         UP  
Ca2/0/1   U11        2/0/3         3         DOWN
Ca2/0/1   U12        2/0/3         4         DOWN
Ca2/0/1   U13        2/0/3         5         DOWN
Ca2/0/1   U14        2/0/3         12        DOWN
Ca2/0/1   U15        2/0/3         13        DOWN
Ca2/0/2   U0         2/0/4         0         UP  
Ca2/0/2   U1         2/0/4         1         UP  
Ca2/0/2   U2         2/0/4         2         DOWN
Ca2/0/2   U3         2/0/4         3         DOWN
Ca2/0/2   U4         2/0/4         4         DOWN
Ca2/0/2   U5         2/0/4         5         DOWN
Ca2/0/2   U6         2/0/4         12        UP  
Ca2/0/2   U7         2/0/4         13        DOWN
Ca2/0/2   U8         2/0/5         0         UP  
Ca2/0/2   U9         2/0/5         1         UP  
Ca2/0/2   U10        2/0/5         2         UP  
Ca2/0/2   U11        2/0/5         3         DOWN
Ca2/0/2   U12        2/0/5         4         DOWN
Ca2/0/2   U13        2/0/5         5         DOWN
Ca2/0/2   U14        2/0/5         12        DOWN
Ca2/0/2   U15        2/0/5         13        DOWN
Ca2/0/3   U0         2/0/6         0         UP  
Ca2/0/3   U1         2/0/6         1         UP  
Ca2/0/3   U2         2/0/6         2         DOWN
Ca2/0/3   U3         2/0/6         3         DOWN
Ca2/0/3   U4         2/0/6         4         DOWN
Ca2/0/3   U5         2/0/6         5         DOWN
Ca2/0/3   U6         2/0/6         12        UP  
Ca2/0/3   U7         2/0/6         13        DOWN
Ca2/0/3   U8         2/0/7         0         UP  
Ca2/0/3   U9         2/0/7         1         UP  
Ca2/0/3   U10        2/0/7         2         UP  
Ca2/0/3   U11        2/0/7         3         DOWN
Ca2/0/3   U12        2/0/7         4         DOWN
Ca2/0/3   U13        2/0/7         5         DOWN
Ca2/0/3   U14        2/0/7         12        DOWN
Ca2/0/3   U15        2/0/7         13        DOWN
Ca2/0/4   U0         2/0/8         0         UP  
Ca2/0/4   U1         2/0/8         1         UP  
Ca2/0/4   U2         2/0/8         2         DOWN
Ca2/0/4   U3         2/0/8         3         DOWN
Ca2/0/4   U4         2/0/8         4         DOWN
Ca2/0/4   U5         2/0/8         5         DOWN
Ca2/0/4   U6         2/0/8         12        UP  
Ca2/0/4   U7         2/0/8         13        DOWN
Ca2/0/4   U8         2/0/9         0         UP  
Ca2/0/4   U9         2/0/9         1         UP  
Ca2/0/4   U10        2/0/9         2         UP  
Ca2/0/4   U11        2/0/9         3         DOWN
Ca2/0/4   U12        2/0/9         4         DOWN
Ca2/0/4   U13        2/0/9         5         DOWN
Ca2/0/4   U14        2/0/9         12        DOWN
Ca2/0/4   U15        2/0/9         13        DOWN
Ca2/0/5   U0         2/0/10        0         UP  
Ca2/0/5   U1         2/0/10        1         UP  
Ca2/0/5   U2         2/0/10        2         DOWN
Ca2/0/5   U3         2/0/10        3         DOWN
Ca2/0/5   U4         2/0/10        4         DOWN
Ca2/0/5   U5         2/0/10        5         DOWN
Ca2/0/5   U6         2/0/10        12        UP  
Ca2/0/5   U7         2/0/10        13        DOWN
Ca2/0/5   U8         2/0/11        0         UP  
Ca2/0/5   U9         2/0/11        1         UP  
Ca2/0/5   U10        2/0/11        2         UP  
Ca2/0/5   U11        2/0/11        3         DOWN
Ca2/0/5   U12        2/0/11        4         DOWN
Ca2/0/5   U13        2/0/11        5         DOWN
Ca2/0/5   U14        2/0/11        12        DOWN
Ca2/0/5   U15        2/0/11        13        DOWN
Ca2/0/6   U0         2/0/12        0         UP  
Ca2/0/6   U1         2/0/12        1         UP  
Ca2/0/6   U2         2/0/12        2         DOWN
Ca2/0/6   U3         2/0/12        3         DOWN
Ca2/0/6   U4         2/0/12        4         DOWN
Ca2/0/6   U5         2/0/12        5         DOWN
Ca2/0/6   U6         2/0/12        12        UP  
Ca2/0/6   U7         2/0/12        13        DOWN
Ca2/0/6   U8         2/0/13        0         UP  
Ca2/0/6   U9         2/0/13        1         UP  
Ca2/0/6   U10        2/0/13        2         UP  
Ca2/0/6   U11        2/0/13        3         DOWN
Ca2/0/6   U12        2/0/13        4         DOWN
Ca2/0/6   U13        2/0/13        5         DOWN
Ca2/0/6   U14        2/0/13        12        DOWN
Ca2/0/6   U15        2/0/13        13        DOWN
Ca2/0/7   U0         2/0/14        0         UP  
Ca2/0/7   U1         2/0/14        1         UP  
Ca2/0/7   U2         2/0/14        2         DOWN
Ca2/0/7   U3         2/0/14        3         DOWN
Ca2/0/7   U4         2/0/14        4         DOWN
Ca2/0/7   U5         2/0/14        5         DOWN
Ca2/0/7   U6         2/0/14        12        UP  
Ca2/0/7   U7         2/0/14        13        DOWN
Ca2/0/7   U8         2/0/15        0         UP  
Ca2/0/7   U9         2/0/15        1         UP  
Ca2/0/7   U10        2/0/15        2         UP  
Ca2/0/7   U11        2/0/15        3         DOWN
Ca2/0/7   U12        2/0/15        4         DOWN
Ca2/0/7   U13        2/0/15        5         DOWN
Ca2/0/7   U14        2/0/15        12        DOWN
Ca2/0/7   U15        2/0/15        13        DOWN
Ca3/0/0   U0         3/0/0         0         UP  
Ca3/0/0   U1         3/0/0         1         UP  
Ca3/0/0   U2         3/0/0         2         DOWN
Ca3/0/0   U3         3/0/0         3         DOWN
Ca3/0/0   U4         3/0/0         4         UP  
Ca3/0/0   U5         3/0/0         5         UP  
Ca3/0/0   U6         3/0/0         12        DOWN
Ca3/0/0   U7         3/0/0         13        UP  
Ca3/0/0   U8         3/0/1         0         UP  
Ca3/0/0   U9         3/0/1         1         UP  
Ca3/0/0   U10        3/0/1         2         UP  
Ca3/0/0   U11        3/0/1         3         DOWN
Ca3/0/0   U12        3/0/1         4         DOWN
Ca3/0/0   U13        3/0/1         5         DOWN
Ca3/0/0   U14        3/0/1         12        DOWN
Ca3/0/0   U15        3/0/1         13        DOWN
Ca3/0/1   U0         3/0/2         0         UP  
Ca3/0/1   U1         3/0/2         1         UP  
Ca3/0/1   U2         3/0/2         2         DOWN
Ca3/0/1   U3         3/0/2         3         DOWN
Ca3/0/1   U4         3/0/2         4         UP  
Ca3/0/1   U5         3/0/2         5         UP  
Ca3/0/1   U6         3/0/2         12        DOWN
Ca3/0/1   U7         3/0/2         13        UP  
Ca3/0/1   U8         3/0/3         0         UP  
Ca3/0/1   U9         3/0/3         1         UP  
Ca3/0/1   U10        3/0/3         2         UP  
Ca3/0/1   U11        3/0/3         3         DOWN
Ca3/0/1   U12        3/0/3         4         DOWN
Ca3/0/1   U13        3/0/3         5         DOWN
Ca3/0/1   U14        3/0/3         12        DOWN
Ca3/0/1   U15        3/0/3         13        DOWN
Ca3/0/2   U0         3/0/4         0         UP  
Ca3/0/2   U1         3/0/4         1         UP  
Ca3/0/2   U2         3/0/4         2         DOWN
Ca3/0/2   U3         3/0/4         3         DOWN
Ca3/0/2   U4         3/0/4         4         UP  
Ca3/0/2   U5         3/0/4         5         UP  
Ca3/0/2   U6         3/0/4         12        DOWN
Ca3/0/2   U7         3/0/4         13        UP  
Ca3/0/2   U8         3/0/5         0         UP  
Ca3/0/2   U9         3/0/5         1         UP  
Ca3/0/2   U10        3/0/5         2         UP  
Ca3/0/2   U11        3/0/5         3         DOWN
Ca3/0/2   U12        3/0/5         4         DOWN
Ca3/0/2   U13        3/0/5         5         DOWN
Ca3/0/2   U14        3/0/5         12        DOWN
Ca3/0/2   U15        3/0/5         13        DOWN
