show cable modem summary total | include Total
Total Reg   Oper  Unreg Offline Wideband initRC initD initIO initO   
Total:        5719  5604  5604  115   115     5554     0      0     0      0       
CMT2.POS1-CBR8#
!
CMT2.POS1-CBR8#
show cable host access-group | count 100.76
Number of lines which match regexp = 0
CMT2.POS1-CBR8#
!
CMT2.POS1-CBR8#
show cable host access-group | count 10.44|10.33
Number of lines which match regexp = 489
CMT2.POS1-CBR8#
show processes cpu sorted
CPU utilization for five seconds: 29%/2%; one minute: 26%; five minutes: 27%
 PID Runtime(ms)     Invoked      uSecs   5Sec   1Min   5Min TTY Process 
  79   505974576   544404263        929 14.00%  8.60%  8.24%   0 IOSD ipc task    
  profile-control modulation-default 256-QAM
  profile-ncp modulation-default 16-QAM
  profile-data 1 modulation-default 4096-QAM 
  profile-data 2 modulation-default 2048-QAM 
  profile-data 3 modulation-default 1024-QAM 
!
cable downstream ofdm-chan-profile 3
  description System Profile 3
  cyclic-prefix 1024
  interleaver-depth 16
  pilot-scaling 48
  roll-off 128
  subcarrier-spacing 50KHZ
  profile-control modulation-default 256-QAM
  profile-ncp modulation-default 16-QAM
  profile-data 1 modulation-profile 0 
  profile-data 2 modulation-default 4096-QAM 
  profile-data 3 modulation-default 2048-QAM 
  profile-data 4 modulation-default 1024-QAM 
!
cable downstream ofdm-chan-profile 4
  description System Profile 4
  cyclic-prefix 1024
  interleaver-depth 16
  pilot-scaling 48
  roll-off 128
  subcarrier-spacing 50KHZ
  profile-control modulation-default 256-QAM
  profile-ncp modulation-default 16-QAM
  profile-data 1 modulation-default 512-QAM 
  profile-data 2 modulation-profile 0 
  profile-data 3 modulation-default 4096-QAM 
  profile-data 4 modulation-default 2048-QAM 
  profile-data 5 modulation-default 1024-QAM 
!
cable downstream ofdm-chan-profile 5
  description System Profile 5
  cyclic-prefix 1024
  interleaver-depth 16
  pilot-scaling 48
  roll-off 128
  subcarrier-spacing 25KHZ
  profile-control modulation-default 256-QAM
  profile-ncp modulation-default 16-QAM
  profile-data 1 modulation-default 1024-QAM 
!
cable downstream ofdm-chan-profile 6
  description System Profile 6
  cyclic-prefix 1024
  interleaver-depth 16
  pilot-scaling 48
  roll-off 128
  subcarrier-spacing 25KHZ
  profile-control modulation-default 256-QAM
  profile-ncp modulation-default 16-QAM
  profile-data 1 modulation-default 2048-QAM 
  profile-data 2 modulation-default 1024-QAM 
!
cable downstream ofdm-chan-profile 7
  description System Profile 7
  cyclic-prefix 1024
  interleaver-depth 16
  pilot-scaling 48
  roll-off 128
  subcarrier-spacing 25KHZ
  profile-control modulation-default 256-QAM
  profile-ncp modulation-default 16-QAM
  profile-data 1 modulation-default 4096-QAM 
  profile-data 2 modulation-default 2048-QAM 
  profile-data 3 modulation-default 1024-QAM 
!
cable downstream ofdm-chan-profile 8
  description System Profile 8
  cyclic-prefix 1024
  interleaver-depth 16
  pilot-scaling 48
  roll-off 128
  subcarrier-spacing 25KHZ
  profile-control modulation-default 256-QAM
  profile-ncp modulation-default 16-QAM
  profile-data 1 modulation-profile 1 
  profile-data 2 modulation-default 4096-QAM 
  profile-data 3 modulation-default 2048-QAM 
  profile-data 4 modulation-default 1024-QAM 
!
cable downstream ofdm-chan-profile 9
  description System Profile 9
  cyclic-prefix 1024
  interleaver-depth 16
  pilot-scaling 48
  roll-off 128
  subcarrier-spacing 25KHZ
  profile-control modulation-default 256-QAM
  profile-ncp modulation-default 16-QAM
  profile-data 1 modulation-default 512-QAM 
  profile-data 2 modulation-profile 1 
  profile-data 3 modulation-default 4096-QAM 
  profile-data 4 modulation-default 2048-QAM 
  profile-data 5 modulation-default 1024-QAM 
!
cable downstream ofdm-chan-profile 20
  cyclic-prefix 1024
  interleaver-depth 16
  pilot-scaling 48
  roll-off 128
  subcarrier-spacing 50KHZ
  profile-control modulation-default 1024-QAM
  profile-ncp modulation-default 16-QAM
!
cable downstream ofdm-chan-profile 60
  cyclic-prefix 1024
  interleaver-depth 16
  pilot-scaling 48
  roll-off 256
  subcarrier-spacing 50KHZ
  profile-control modulation-default 256-QAM
  profile-ncp modulation-default 16-QAM
  profile-data 1 modulation-default 1024-QAM 
  profile-data 2 modulation-default 2048-QAM 
  profile-data 3 modulation-default 4096-QAM 
  profile-data 4 modulation-default 512-QAM 
  profile-data 5 modulation-profile 133 
!
cable downstream ofdm-chan-profile 62
  cyclic-prefix 512
  interleaver-depth 16
  pilot-scaling 48
  roll-off 192
  subcarrier-spacing 50KHZ
  profile-control modulation-default 256-QAM
  profile-ncp modulation-default 64-QAM
  profile-data 1 modulation-default 1024-QAM 
  profile-data 2 modulation-default 2048-QAM 
  profile-data 3 modulation-default 4096-QAM 
  profile-data 4 modulation-default 512-QAM 
  profile-data 5 modulation-profile 133 
!
cable downstream ofdm-chan-profile 63
  cyclic-prefix 256
  interleaver-depth 16
  pilot-scaling 48
  roll-off 192
  subcarrier-spacing 50KHZ
  profile-control modulation-default 256-QAM
  profile-ncp modulation-default 16-QAM
  profile-data 1 modulation-default 1024-QAM 
  profile-data 2 modulation-default 2048-QAM 
  profile-data 3 modulation-default 4096-QAM 
  profile-data 4 modulation-default 512-QAM 
  profile-data 5 modulation-profile 133 
!
cable downstream ofdm-chan-profile 64
  cyclic-prefix 1024
  interleaver-depth 16
  pilot-scaling 48
  roll-off 256
  subcarrier-spacing 50KHZ
  profile-control modulation-default 256-QAM
  profile-ncp modulation-default 16-QAM
  profile-data 1 modulation-default 1024-QAM 
  profile-data 2 modulation-default 2048-QAM 
  profile-data 3 modulation-default 4096-QAM 
!
cable downstream ofdm-chan-profile 65
  cyclic-prefix 1024
  interleaver-depth 16
  pilot-scaling 48
  roll-off 256
  subcarrier-spacing 25KHZ
  profile-control modulation-default 256-QAM
  profile-ncp modulation-default 16-QAM
  profile-data 1 modulation-default 1024-QAM 
  profile-data 2 modulation-default 2048-QAM 
  profile-data 3 modulation-default 4096-QAM 
  profile-data 4 modulation-default 512-QAM 
  profile-data 5 modulation-profile 136 
!
cable downstream ofdm-chan-profile 70
  cyclic-prefix 512
  interleaver-depth 16
  pilot-scaling 48
  roll-off 192
  subcarrier-spacing 25KHZ
  profile-control modulation-default 256-QAM
  profile-ncp modulation-default 64-QAM
  profile-data 1 modulation-default 1024-QAM 
  profile-data 2 modulation-default 2048-QAM 
  profile-data 3 modulation-default 4096-QAM 
  profile-data 4 modulation-default 512-QAM 
  profile-data 5 modulation-profile 134 
!
cable downstream ofdm-chan-profile 71
  cyclic-prefix 1024
  interleaver-depth 16
  pilot-scaling 48
  roll-off 256
  subcarrier-spacing 25KHZ
  profile-control modulation-default 256-QAM
  profile-ncp modulation-default 64-QAM
  profile-data 1 modulation-default 1024-QAM 
  profile-data 2 modulation-default 2048-QAM 
  profile-data 3 modulation-default 4096-QAM 
  profile-data 4 modulation-default 512-QAM 
  profile-data 5 modulation-profile 134 
!
cable downstream ofdm-chan-profile 72
  cyclic-prefix 256
  interleaver-depth 16
  pilot-scaling 48
  roll-off 192
  subcarrier-spacing 25KHZ
  profile-control modulation-default 256-QAM
  profile-ncp modulation-default 64-QAM
  profile-data 1 modulation-default 1024-QAM 
  profile-data 2 modulation-default 2048-QAM 
  profile-data 3 modulation-default 4096-QAM 
  profile-data 4 modulation-default 512-QAM 
  profile-data 5 modulation-profile 134 
!
cable downstream ofdm-prof-mgmt exempt-sc-pct 10
cable downstream ofdm-prof-mgmt mer-margin-qdb 8
cable upstream resiliency recover delay 900 retries 3
cable upstream ofdma-prof-mgmt rxmer-poll-interval 10
cable upstream ofdma-prof-mgmt prof-upgrade-auto
cable upstream ofdma-prof-mgmt downgrade enable
cable upstream ofdma-prof-mgmt downgrade interval 10
cable upstream ofdma-prof-mgmt downgrade hold-down 60
cable upstream ofdma-prof-mgmt downgrade partial-threshold 150
cable upstream ofdma-prof-mgmt downgrade partial-hold-down 60
cable upstream ofdma-prof-mgmt downgrade rxmer-enable
cable rf-change-trigger percent 75 secondary
cable ofdm-rf-change-trigger count 5
cable rf-change-dampen-time 90
cable resiliency ds-bonding
cable cm-status 1 holdoff 500
cable cm-status 2 holdoff 500
cable cm-status 4 holdoff 500
cable cm-status 5 holdoff 500
no cable qos permission create
no cable qos permission update
cable qos permission modems
cable privacy hotlist cm 000f.21de.ad01
cable service class 1 name Mcast_Default
cable service class 1 downstream
cable service class 100 name Mcast_Video
cable service class 100 downstream
cable service class 100 max-rate 37748736
cable service class 100 min-rate 0
cable service class 100 priority 5
cable service class 100 req-attr-mask 80000002
cable service attribute ds-bonded downstream-type bonding-enabled enforce
cable service attribute withhold-tlvs peak-rate
cable multicast threshold upper 100
cable multicast threshold lower 100
cable multicast group-qos default scn Mcast_Default aggregate
cable multicast group-qos 100 scn Mcast_Video single
!
cable multicast qos group 100 priority 10  
 session-range 232.0.0.0 255.254.0.0 181.30.158.0 255.255.255.0
 group-qos 100
!
cable multicast qos group 1 priority 5  
!
!
cable multicast auth enable default-action deny max-sessions 20
!
cable multicast auth profile-name PermitMC default
   match rule ipv4 source 181.30.158.0/24 232.0.0.0/15 10 permit 
!
cable wideband auto-reset
cable wideband rphy-auto-reset
no ip gratuitous-arps
!
!
!
!
!
!
!
!
!
no ip domain lookup
ip multicast-routing distributed
ip dhcp relay information option
no ip dhcp relay information check
!
!
!
login on-failure log
no login on-success log
ipv6 unicast-routing
ipv6 dhcp-relay bulk-lease disable
ipv6 cef distributed
!
!
!
!
!
!
!
subscriber templating
! 
! 
! 
! 
!
multilink bundle-name authenticated
packetcable authorize vanilla-docsis-mta
packetcable gate send-subscriberID
packetcable multimedia
packetcable
!
!
!
!
!
!
!
!
!
crypto pki trustpoint SLA-TrustPoint
 enrollment terminal
 revocation-check crl
!
!
crypto pki certificate chain SLA-TrustPoint
 certificate ca 01
  30820321 30820209 A0030201 02020101 300D0609 2A864886 F70D0101 0B050030 
  32310E30 0C060355 040A1305 43697363 6F312030 1E060355 04031317 43697363 
  6F204C69 63656E73 696E6720 526F6F74 20434130 1E170D31 33303533 30313934 
  3834375A 170D3338 30353330 31393438 34375A30 32310E30 0C060355 040A1305 
  43697363 6F312030 1E060355 04031317 43697363 6F204C69 63656E73 696E6720 
  526F6F74 20434130 82012230 0D06092A 864886F7 0D010101 05000382 010F0030 
  82010A02 82010100 A6BCBD96 131E05F7 145EA72C 2CD686E6 17222EA1 F1EFF64D 
  CBB4C798 212AA147 C655D8D7 9471380D 8711441E 1AAF071A 9CAE6388 8A38E520 
  1C394D78 462EF239 C659F715 B98C0A59 5BBB5CBD 0CFEBEA3 700A8BF7 D8F256EE 
  4AA4E80D DB6FD1C9 60B1FD18 FFC69C96 6FA68957 A2617DE7 104FDC5F EA2956AC 
  7390A3EB 2B5436AD C847A2C5 DAB553EB 69A9A535 58E9F3E3 C0BD23CF 58BD7188 
  68E69491 20F320E7 948E71D7 AE3BCC84 F10684C7 4BC8E00F 539BA42B 42C68BB7 
  C7479096 B4CB2D62 EA2F505D C7B062A4 6811D95B E8250FC4 5D5D5FB8 8F27D191 
  C55F0D76 61F9A4CD 3D992327 A8BB03BD 4E6D7069 7CBADF8B DF5F4368 95135E44 
  DFC7C6CF 04DD7FD1 02030100 01A34230 40300E06 03551D0F 0101FF04 04030201 
  06300F06 03551D13 0101FF04 05300301 01FF301D 0603551D 0E041604 1449DC85 
  4B3D31E5 1B3E6A17 606AF333 3D3B4C73 E8300D06 092A8648 86F70D01 010B0500 
  03820101 00507F24 D3932A66 86025D9F E838AE5C 6D4DF6B0 49631C78 240DA905 
  604EDCDE FF4FED2B 77FC460E CD636FDB DD44681E 3A5673AB 9093D3B1 6C9E3D8B 
  D98987BF E40CBD9E 1AECA0C2 2189BB5C 8FA85686 CD98B646 5575B146 8DFC66A8 
  467A3DF4 4D565700 6ADF0F0D CF835015 3C04FF7C 21E878AC 11BA9CD2 55A9232C 
  7CA7B7E6 C1AF74F6 152E99B7 B1FCF9BB E973DE7F 5BDDEB86 C71E3B49 1765308B 
  5FB0DA06 B92AFE7F 494E8A9E 07B85737 F3A58BE1 1A48A229 C37C1E69 39F08678 
  80DDCD16 D6BACECA EEBC7CF9 8428787B 35202CDC 60E4616A B623CDBD 230E3AFB 
  418616A9 4093E049 4D10AB75 27E86F73 932E35B5 8862FDAE 0275156F 719BB2F0 
  D697DF7F 28
  	quit
!
crypto pki certificate pool
 cabundle nvram:Trustpool16.cer
!
archive
 log config
  logging enable
  logging size 1000
memory free low-watermark processor 353711
!
!
spanning-tree extend system-id
diagnostic bootup level minimal
!
username pim-i password 7 011B113D02293217035B5C
username pim-m password 7 033253071C44111B742C33
username pim-p password 7 04422C5E58671848180B09
username atr password 7 144603063C403C11033D32
username aseguramiento password 7 142D140055472C3B0B033C
username cycladesro privilege 0 password 7 01470A315C1327192A6F1A5840
!
redundancy
 mode sso
 linecard-group 0 internal-switch
  class 1:N
  member slot 1 primary
  member slot 2 primary
  member slot 3 primary
  member slot 6 primary
  member slot 7 primary
  member slot 0 secondary
  no revertive
  main-cpu
  standby console enable
!
!
!
!
!
controller Upstream-Cable 1/0/0
 us-channel 0 frequency 38600000
 us-channel 0 channel-width 6400000 6400000
 us-channel 0 power-level 10
 us-channel 0 docsis-mode atdma
 us-channel 0 minislot-size 2
 us-channel 0 modulation-profile 225
 us-channel 0 equalization-coefficient
 no us-channel 0 shutdown
 us-channel 1 frequency 32200000
 us-channel 1 channel-width 6400000 6400000
 us-channel 1 power-level 10
 us-channel 1 docsis-mode atdma
 us-channel 1 minislot-size 2
 us-channel 1 modulation-profile 225
 us-channel 1 equalization-coefficient
 no us-channel 1 shutdown
 us-channel 2 frequency 25800000
 us-channel 2 channel-width 6400000 6400000
 us-channel 2 power-level 10
 us-channel 2 docsis-mode atdma
 us-channel 2 minislot-size 2
 us-channel 2 modulation-profile 225
 us-channel 2 equalization-coefficient
 us-channel 2 shutdown
 us-channel 3 frequency 19400000
 us-channel 3 channel-width 6400000 6400000
 us-channel 3 power-level 10
 us-channel 3 docsis-mode atdma
 us-channel 3 minislot-size 2
 us-channel 3 modulation-profile 222
 us-channel 3 equalization-coefficient
 us-channel 3 shutdown
 us-channel 4 frequency 75400000
 us-channel 4 channel-width 6400000 6400000
 us-channel 4 power-level 10
 us-channel 4 docsis-mode atdma
 us-channel 4 minislot-size 2
 us-channel 4 modulation-profile 225
 us-channel 4 equalization-coefficient
 us-channel 4 shutdown
 us-channel 5 frequency 81800000
 us-channel 5 channel-width 6400000 6400000
 us-channel 5 power-level 10
 us-channel 5 docsis-mode atdma
 us-channel 5 minislot-size 2
 us-channel 5 modulation-profile 225
 us-channel 5 equalization-coefficient
 us-channel 5 shutdown
 us-channel 12 power-level 10
 us-channel 12 docsis-mode ofdma
 us-channel 12 subcarrier-spacing 25KHz
 us-channel 12 modulation-profile 430
 us-channel 12 frequency-range 15000000 29000000
 us-channel 12 cyclic-prefix 96 roll-off-period 64
 us-channel 12 symbols-per-frame 9
 us-channel 12 data-iuc 10 band 15500000 20000000 modulation 128-QAM pilot-pattern 11
 us-channel 12 data-iuc 11 band 15500000 20000000 modulation 64-QAM pilot-pattern 11
 us-channel 12 data-iuc 12 band 15500000 20000000 modulation 16-QAM pilot-pattern 11
 us-channel 12 data-iuc 13 band 15500000 20000000 modulation 8-QAM pilot-pattern 11
 no us-channel 12 shutdown
!
controller Upstream-Cable 1/0/1
 us-channel 0 frequency 38600000
 us-channel 0 channel-width 6400000 6400000
 us-channel 0 power-level 10
 us-channel 0 docsis-mode atdma
 us-channel 0 minislot-size 2
 us-channel 0 modulation-profile 225
 us-channel 0 equalization-coefficient
 us-channel 0 shutdown
 us-channel 1 frequency 32200000
 us-channel 1 channel-width 6400000 6400000
 us-channel 1 power-level 10
 us-channel 1 docsis-mode atdma
 us-channel 1 minislot-size 2
 us-channel 1 modulation-profile 225
 us-channel 1 equalization-coefficient
 us-channel 1 shutdown
 us-channel 2 frequency 25800000
 us-channel 2 channel-width 6400000 6400000
 us-channel 2 power-level 10
 us-channel 2 docsis-mode atdma
 us-channel 2 minislot-size 2
 us-channel 2 modulation-profile 225
 us-channel 2 equalization-coefficient
 us-channel 2 shutdown
 us-channel 3 frequency 19400000
 us-channel 3 channel-width 6400000 6400000
 us-channel 3 power-level 10
 us-channel 3 docsis-mode atdma
 us-channel 3 minislot-size 2
 us-channel 3 modulation-profile 222
 us-channel 3 equalization-coefficient
 us-channel 3 shutdown
 us-channel 4 channel-width 1600000 1600000
 us-channel 4 docsis-mode atdma
 us-channel 4 minislot-size 4
 us-channel 4 modulation-profile 221
 us-channel 4 shutdown
 us-channel 5 channel-width 1600000 1600000
 us-channel 5 docsis-mode atdma
 us-channel 5 minislot-size 4
 us-channel 5 modulation-profile 221
 us-channel 5 shutdown
!
controller Upstream-Cable 1/0/2
 us-channel 0 frequency 38600000
 us-channel 0 channel-width 6400000 6400000
 us-channel 0 power-level 10
 us-channel 0 docsis-mode atdma
 us-channel 0 minislot-size 2
 us-channel 0 modulation-profile 225
 us-channel 0 equalization-coefficient
 no us-channel 0 shutdown
 us-channel 1 frequency 32200000
 us-channel 1 channel-width 6400000 6400000
 us-channel 1 power-level 10
 us-channel 1 docsis-mode atdma
 us-channel 1 minislot-size 2
 us-channel 1 modulation-profile 225
 us-channel 1 equalization-coefficient
 no us-channel 1 shutdown
 us-channel 2 frequency 25800000
 us-channel 2 channel-width 6400000 6400000
 us-channel 2 power-level 10
 us-channel 2 docsis-mode atdma
 us-channel 2 minislot-size 2
 us-channel 2 modulation-profile 225
 us-channel 2 equalization-coefficient
 no us-channel 2 shutdown
 us-channel 3 frequency 19400000
 us-channel 3 channel-width 6400000 6400000
 us-channel 3 power-level 10
 us-channel 3 docsis-mode atdma
 us-channel 3 minislot-size 2
 us-channel 3 modulation-profile 222
 us-channel 3 equalization-coefficient
 us-channel 3 shutdown
 us-channel 4 frequency 75400000
 us-channel 4 channel-width 6400000 6400000
 us-channel 4 power-level 10
 us-channel 4 docsis-mode atdma
 us-channel 4 minislot-size 2
 us-channel 4 modulation-profile 225
 us-channel 4 equalization-coefficient
 us-channel 4 shutdown
 us-channel 5 frequency 81800000
 us-channel 5 channel-width 6400000 6400000
 us-channel 5 power-level 10
 us-channel 5 docsis-mode atdma
 us-channel 5 minislot-size 2
 us-channel 5 modulation-profile 225
 us-channel 5 equalization-coefficient
 us-channel 5 shutdown
 us-channel 12 power-level 10
 us-channel 12 docsis-mode ofdma
 us-channel 12 subcarrier-spacing 25KHz
 us-channel 12 modulation-profile 420
 us-channel 12 frequency-range 11000000 22600000
 us-channel 12 cyclic-prefix 96 roll-off-period 64
 us-channel 12 symbols-per-frame 9
 us-channel 12 data-iuc 10 band 11500000 15500000 modulation 32-QAM pilot-pattern 11
 us-channel 12 data-iuc 11 band 11500000 15500000 modulation 16-QAM pilot-pattern 11
 us-channel 12 data-iuc 12 band 11500000 15500000 modulation 8-QAM pilot-pattern 11
 us-channel 12 data-iuc 13 band 11500000 15500000 modulation QPSK pilot-pattern 11
 no us-channel 12 shutdown
 us-channel 13 power-level 10
 us-channel 13 docsis-mode ofdma
 us-channel 13 subcarrier-spacing 25KHz
 us-channel 13 modulation-profile 421
 us-channel 13 frequency-range 42000000 72200000
 us-channel 13 cyclic-prefix 96 roll-off-period 64
 us-channel 13 symbols-per-frame 9
 us-channel 13 shutdown
!
controller Upstream-Cable 1/0/3
 us-channel 0 frequency 38600000
 us-channel 0 channel-width 6400000 6400000
 us-channel 0 power-level 10
 us-channel 0 docsis-mode atdma
 us-channel 0 minislot-size 2
 us-channel 0 modulation-profile 225
 us-channel 0 equalization-coefficient
 us-channel 0 shutdown
 us-channel 1 frequency 32200000
 us-channel 1 channel-width 6400000 6400000
 us-channel 1 power-level 10
 us-channel 1 docsis-mode atdma
 us-channel 1 minislot-size 2
 us-channel 1 modulation-profile 225
 us-channel 1 equalization-coefficient
 us-channel 1 shutdown
 us-channel 2 frequency 25800000
 us-channel 2 channel-width 6400000 6400000
 us-channel 2 power-level 10
 us-channel 2 docsis-mode atdma
 us-channel 2 minislot-size 2
 us-channel 2 modulation-profile 225
 us-channel 2 equalization-coefficient
 us-channel 2 shutdown
 us-channel 3 frequency 19400000
 us-channel 3 channel-width 6400000 6400000
 us-channel 3 power-level 10
 us-channel 3 docsis-mode atdma
 us-channel 3 minislot-size 2
 us-channel 3 modulation-profile 222
 us-channel 3 equalization-coefficient
 us-channel 3 shutdown
 us-channel 4 channel-width 1600000 1600000
 us-channel 4 docsis-mode atdma
 us-channel 4 minislot-size 4
 us-channel 4 modulation-profile 221
 us-channel 4 shutdown
 us-channel 5 channel-width 1600000 1600000
 us-channel 5 docsis-mode atdma
 us-channel 5 minislot-size 4
 us-channel 5 modulation-profile 221
 us-channel 5 shutdown
!
controller Upstream-Cable 1/0/4
 us-channel 0 frequency 38600000
 us-channel 0 channel-width 6400000 6400000
 us-channel 0 power-level 10
 us-channel 0 docsis-mode atdma
 us-channel 0 minislot-size 2
 us-channel 0 modulation-profile 225
 us-channel 0 equalization-coefficient
 no us-channel 0 shutdown
 us-channel 1 frequency 32200000
 us-channel 1 channel-width 6400000 6400000
 us-channel 1 power-level 10
 us-channel 1 docsis-mode atdma
 us-channel 1 minislot-size 2
 us-channel 1 modulation-profile 225
 us-channel 1 equalization-coefficient
 no us-channel 1 shutdown
 us-channel 2 frequency 25800000
 us-channel 2 channel-width 6400000 6400000
 us-channel 2 power-level 10
 us-channel 2 docsis-mode atdma
 us-channel 2 minislot-size 2
 us-channel 2 modulation-profile 225
 us-channel 2 equalization-coefficient
 us-channel 2 shutdown
 us-channel 3 frequency 19400000
 us-channel 3 channel-width 6400000 6400000
 us-channel 3 power-level 10
 us-channel 3 docsis-mode atdma
 us-channel 3 minislot-size 2
 us-channel 3 modulation-profile 222
 us-channel 3 equalization-coefficient
 us-channel 3 shutdown
 us-channel 4 frequency 75400000
 us-channel 4 channel-width 6400000 6400000
 us-channel 4 power-level 10
 us-channel 4 docsis-mode atdma
 us-channel 4 minislot-size 2
 us-channel 4 modulation-profile 225
 us-channel 4 equalization-coefficient
 us-channel 4 shutdown
 us-channel 5 frequency 81800000
 us-channel 5 channel-width 6400000 6400000
 us-channel 5 power-level 10
 us-channel 5 docsis-mode atdma
 us-channel 5 minislot-size 2
 us-channel 5 modulation-profile 225
 us-channel 5 equalization-coefficient
 us-channel 5 shutdown
 us-channel 12 power-level 10
 us-channel 12 docsis-mode ofdma
 us-channel 12 subcarrier-spacing 25KHz
 us-channel 12 modulation-profile 430
 us-channel 12 frequency-range 15000000 29000000
 us-channel 12 cyclic-prefix 96 roll-off-period 64
 us-channel 12 symbols-per-frame 9
 us-channel 12 data-iuc 10 band 15500000 20000000 modulation 128-QAM pilot-pattern 11
 us-channel 12 data-iuc 11 band 15500000 20000000 modulation 64-QAM pilot-pattern 11
 us-channel 12 data-iuc 12 band 15500000 20000000 modulation 16-QAM pilot-pattern 11
 us-channel 12 data-iuc 13 band 15500000 20000000 modulation 8-QAM pilot-pattern 11
 no us-channel 12 shutdown
!
controller Upstream-Cable 1/0/5
 us-channel 0 frequency 38600000
 us-channel 0 channel-width 6400000 6400000
 us-channel 0 power-level 10
 us-channel 0 docsis-mode atdma
 us-channel 0 minislot-size 2
 us-channel 0 modulation-profile 225
 us-channel 0 equalization-coefficient
 us-channel 0 shutdown
 us-channel 1 frequency 32200000
 us-channel 1 channel-width 6400000 6400000
 us-channel 1 power-level 10
 us-channel 1 docsis-mode atdma
 us-channel 1 minislot-size 2
 us-channel 1 modulation-profile 225
 us-channel 1 equalization-coefficient
 us-channel 1 shutdown
 us-channel 2 frequency 25800000
 us-channel 2 channel-width 6400000 6400000
 us-channel 2 power-level 10
 us-channel 2 docsis-mode atdma
 us-channel 2 minislot-size 2
 us-channel 2 modulation-profile 225
 us-channel 2 equalization-coefficient
 us-channel 2 shutdown
 us-channel 3 frequency 19400000
 us-channel 3 channel-width 6400000 6400000
 us-channel 3 power-level 10
 us-channel 3 docsis-mode atdma
 us-channel 3 minislot-size 2
 us-channel 3 modulation-profile 222
 us-channel 3 equalization-coefficient
 us-channel 3 shutdown
 us-channel 4 channel-width 1600000 1600000
 us-channel 4 docsis-mode atdma
 us-channel 4 minislot-size 4
 us-channel 4 modulation-profile 221
 us-channel 4 shutdown
 us-channel 5 channel-width 1600000 1600000
 us-channel 5 docsis-mode atdma
 us-channel 5 minislot-size 4
 us-channel 5 modulation-profile 221
 us-channel 5 shutdown
!
controller Upstream-Cable 1/0/6
 us-channel 0 frequency 38600000
 us-channel 0 channel-width 6400000 6400000
 us-channel 0 power-level 10
 us-channel 0 docsis-mode atdma
 us-channel 0 minislot-size 2
 us-channel 0 modulation-profile 225
 us-channel 0 equalization-coefficient
 no us-channel 0 shutdown
 us-channel 1 frequency 32200000
 us-channel 1 channel-width 6400000 6400000
 us-channel 1 power-level 10
 us-channel 1 docsis-mode atdma
 us-channel 1 minislot-size 2
 us-channel 1 modulation-profile 225
 us-channel 1 equalization-coefficient
 no us-channel 1 shutdown
 us-channel 2 frequency 25800000
 us-channel 2 channel-width 6400000 6400000
 us-channel 2 power-level 10
 us-channel 2 docsis-mode atdma
 us-channel 2 minislot-size 2
 us-channel 2 modulation-profile 225
 us-channel 2 equalization-coefficient
 us-channel 2 shutdown
 us-channel 3 frequency 19400000
 us-channel 3 channel-width 6400000 6400000
 us-channel 3 power-level 10
 us-channel 3 docsis-mode atdma
 us-channel 3 minislot-size 2
 us-channel 3 modulation-profile 222
 us-channel 3 equalization-coefficient
 us-channel 3 shutdown
 us-channel 4 frequency 75400000
 us-channel 4 channel-width 6400000 6400000
 us-channel 4 power-level 10
 us-channel 4 docsis-mode atdma
 us-channel 4 minislot-size 2
 us-channel 4 modulation-profile 225
 us-channel 4 equalization-coefficient
 us-channel 4 shutdown
 us-channel 5 frequency 81800000
 us-channel 5 channel-width 6400000 6400000
 us-channel 5 power-level 10
 us-channel 5 docsis-mode atdma
 us-channel 5 minislot-size 2
 us-channel 5 modulation-profile 225
 us-channel 5 equalization-coefficient
 us-channel 5 shutdown
 us-channel 12 power-level 10
 us-channel 12 docsis-mode ofdma
 us-channel 12 subcarrier-spacing 25KHz
 us-channel 12 modulation-profile 430
 us-channel 12 frequency-range 15000000 29000000
 us-channel 12 cyclic-prefix 96 roll-off-period 64
 us-channel 12 symbols-per-frame 9
 us-channel 12 data-iuc 10 band 15500000 20000000 modulation 128-QAM pilot-pattern 11
 us-channel 12 data-iuc 11 band 15500000 20000000 modulation 64-QAM pilot-pattern 11
 us-channel 12 data-iuc 12 band 15500000 20000000 modulation 16-QAM pilot-pattern 11
 us-channel 12 data-iuc 13 band 15500000 20000000 modulation 8-QAM pilot-pattern 11
 no us-channel 12 shutdown
!
controller Upstream-Cable 1/0/7
 us-channel 0 frequency 38600000
 us-channel 0 channel-width 6400000 6400000
 us-channel 0 power-level 10
 us-channel 0 docsis-mode atdma
 us-channel 0 minislot-size 2
 us-channel 0 modulation-profile 225
 us-channel 0 equalization-coefficient
 us-channel 0 shutdown
 us-channel 1 frequency 32200000
 us-channel 1 channel-width 6400000 6400000
 us-channel 1 power-level 10
 us-channel 1 docsis-mode atdma
 us-channel 1 minislot-size 2
 us-channel 1 modulation-profile 225
 us-channel 1 equalization-coefficient
 us-channel 1 shutdown
 us-channel 2 frequency 25800000
 us-channel 2 channel-width 6400000 6400000
 us-channel 2 power-level 10
 us-channel 2 docsis-mode atdma
 us-channel 2 minislot-size 2
 us-channel 2 modulation-profile 225
 us-channel 2 equalization-coefficient
 us-channel 2 shutdown
 us-channel 3 frequency 19400000
 us-channel 3 channel-width 6400000 6400000
 us-channel 3 power-level 10
 us-channel 3 docsis-mode atdma
 us-channel 3 minislot-size 2
 us-channel 3 modulation-profile 222
 us-channel 3 equalization-coefficient
 us-channel 3 shutdown
