show cable modem summary total | include Total
              Total Reg   Oper  Unreg Offline Wideband initRC initD initIO initO   
Total:        9687  9328  9328  359   356     9075     0      0     0      0       
CMT3.VAD1-CBR8#
show cable host access-group | count 10.176
Number of lines which match regexp = 359
CMT3.VAD1-CBR8#
show cable host access-group | count 100.82
Number of lines which match regexp = 2237
CMT3.VAD1-CBR8#
show cable host access-group | count 172.27
Number of lines which match regexp = 0
CMT3.VAD1-CBR8#
show cable host access-group | count 10.45|10.44|10.43|10.33
Number of lines which match regexp = 1017
CMT3.VAD1-CBR8#
show processes cpu sorted
CPU utilization for five seconds: 16%/1%; one minute: 24%; five minutes: 26%
 PID Runtime(ms)     Invoked      uSecs   5Sec   1Min   5Min TTY Process 
  15   665799258  3306579259          0  3.45%  2.46%  2.37%   0 ARP Input        
Cable6/0/4-DS26            Nov 15 2021 18:42:11   MINOR         Physical Port Link Down [0]
Cable6/0/4-DS27            Nov 15 2021 18:42:11   MINOR         Physical Port Link Down [0]
Cable6/0/4-DS28            Nov 15 2021 18:42:11   MINOR         Physical Port Link Down [0]
Cable6/0/4-DS29            Nov 15 2021 18:42:11   MINOR         Physical Port Link Down [0]
Cable6/0/4-DS30            Nov 15 2021 18:42:11   MINOR         Physical Port Link Down [0]
Cable6/0/4-DS31            Nov 15 2021 18:42:11   MINOR         Physical Port Link Down [0]
Cable6/0/4-DS158           Nov 15 2021 18:42:11   MINOR         Physical Port Link Down [0]
Upstream-Cable7/0/4-US2    Nov 23 2021 05:16:05   MINOR         Physical Port Link Down [0]
Upstream-Cable7/0/6-US2    Nov 23 2021 05:09:56   MINOR         Physical Port Link Down [0]
Upstream-Cable7/0/8-US2    Nov 23 2021 05:13:44   MINOR         Physical Port Link Down [0]
Upstream-Cable7/0/14-US2   Nov 23 2021 05:18:25   MINOR         Physical Port Link Down [0]
Upstream-Cable8/0/0-US2    May 31 2022 02:45:32   MINOR         Physical Port Link Down [0]
Upstream-Cable8/0/0-US3    May 31 2022 02:45:33   MINOR         Physical Port Link Down [0]
Upstream-Cable8/0/6-US2    Nov 23 2021 05:23:04   MINOR         Physical Port Link Down [0]
Upstream-Cable8/0/8-US2    Nov 23 2021 05:25:23   MINOR         Physical Port Link Down [0]
Upstream-Cable8/0/10-US2   Nov 23 2021 05:20:45   MINOR         Physical Port Link Down [0]
Upstream-Cable9/0/4-US2    Nov 23 2021 05:36:59   MINOR         Physical Port Link Down [0]
Upstream-Cable9/0/7-US2    Nov 23 2021 05:34:38   MINOR         Physical Port Link Down [0]
Upstream-Cable9/0/8-US2    Nov 23 2021 05:32:20   MINOR         Physical Port Link Down [0]
Upstream-Cable9/0/9-US2    Nov 23 2021 05:30:01   MINOR         Physical Port Link Down [0]
Upstream-Cable9/0/11-US2   Nov 23 2021 05:27:42   MINOR         Physical Port Link Down [0]

CMT3.VAD1-CBR8#
show redundancy
Redundant System Information :
------------------------------
       Available system uptime = 49 weeks, 6 hours, 48 minutes
Switchovers system experienced = 0
              Standby failures = 0
        Last switchover reason = none

                 Hardware Mode = Duplex
    Configured Redundancy Mode = sso
     Operating Redundancy Mode = sso
              Maintenance Mode = Disabled
                Communications = Up

Current Processor Information :
-------------------------------
               Active Location = slot 4
        Current Software state = ACTIVE
       Uptime in current state = 49 weeks, 6 hours, 48 minutes
                 Image Version = Cisco IOS Software [Gibraltar], cBR  Software (X86_64_LINUX_IOSD-UNIVERSALK9-M), Version 16.12.1z1, RELEASE SOFTWARE (fc7)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2021 by Cisco Systems, Inc.
Compiled Wed 27-Jan-21 23:34 by mcpre
                          BOOT = bootflash:cbrsup-universalk9.16.12.01z1.SPA.bin,12;
                   CONFIG_FILE = 
        Configuration register = 0x2102

Peer Processor Information :
----------------------------
              Standby Location = slot 5
        Current Software state = STANDBY HOT 
       Uptime in current state = 49 weeks, 6 hours, 35 minutes
                 Image Version = Cisco IOS Software [Gibraltar], cBR  Software (X86_64_LINUX_IOSD-UNIVERSALK9-M), Version 16.12.1z1, RELEASE SOFTWARE (fc7)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2021 by Cisco Systems, Inc.
Compiled Wed 27-Jan-21 23:34 by mcpre
                          BOOT = bootflash:cbrsup-universalk9.16.12.01z1.SPA.bin,12;
                   CONFIG_FILE = 
        Configuration register = 0x2102


CMT3.VAD1-CBR8#
show redundancy linecard all
LC     My         Peer       Peer     Peer                       
Slot Subslot  Group  State      State      Slot     Subslot  Role     Mode     
-------------------------------------------------------------------------------
 6   -        0      Active     Stdby Warm 0        -        Active   Primary  
 7   -        0      Active     Stdby Warm 0        -        Active   Primary  
 8   -        0      Active     Stdby Warm 0        -        Active   Primary  
 9   -        0      Active     Stdby Warm 0        -        Active   Primary  
 0   -        0      -          -          Multiple None     Standby  Secondary
 1   -        None   Active     -          None     None     Active   None     
 2   -        None   Active     -          None     None     Active   None     
 3   -        None   Active     -          None     None     Active   None     
CMT3.VAD1-CBR8#
show cable cgd-associations 
CGD Host  Resource  DS Channels            Upstreams    (ALLUS)   Active DS
Ca1/0/0   1/0/0     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca1/0/1   1/0/1     0-30                   0-7          Yes        0-30            
                    158                    0-7          Yes        158             
Ca1/0/2   1/0/2     0-30                   0-7          Yes        0-30            
                    158                    0-7          Yes        158             
Ca1/0/3   1/0/3     0-30                   0-7          Yes        0-30            
                    158                    0-7          Yes        158             
Ca1/0/4   1/0/4     0-30                   0-7          Yes        0-30            
                    158                    0-7          Yes        158             
Ca1/0/5   1/0/5     0-30                   0-7          Yes        0-30            
                    158                    0-7          Yes        158             
Ca1/0/6   1/0/6     0-30                   0-7          Yes        0-30            
                    158                    0-7          Yes        158             
Ca1/0/7   1/0/7     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca2/0/0   2/0/0     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca2/0/1   2/0/1     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca2/0/2   2/0/2     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca2/0/3   2/0/3     0-30                   0-7          Yes                        
                    158                    0-7          Yes                        
Ca2/0/4   2/0/4     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca2/0/5   2/0/5     0-30                   0-7          Yes        0-30            
                    158                    0-7          Yes        158             
Ca2/0/6   2/0/6     0-30                   0-7          Yes        0-30            
                    158                    0-7          Yes        158             
Ca2/0/7   2/0/7     0-30                   0-7          Yes                        
                    158                    0-7          Yes                        
Ca3/0/0   3/0/0     0-30                   0-7          Yes                        
                    158                    0-7          Yes                        
Ca3/0/1   3/0/1     0-30                   0-7          Yes                        
                    158                    0-7          Yes                        
Ca3/0/2   3/0/2     0-30                   0-7          Yes                        
                    158                    0-7          Yes                        
Ca3/0/3   3/0/3     0-30                   0-7          Yes                        
                    158                    0-7          Yes                        
Ca3/0/4   3/0/4     0-30                   0-7          Yes                        
                    158                    0-7          Yes                        
Ca3/0/5   3/0/5     0-30                   0-7          Yes                        
                    158                    0-7          Yes                        
Ca3/0/6   3/0/6     0-30                   0-7          Yes                        
                    158                    0-7          Yes                        
Ca3/0/7   3/0/7     0-30                   0-7          Yes                        
                    158                    0-7          Yes                        
Ca6/0/0   6/0/0     0-30                   0-7          Yes                        
                    158                    0-7          Yes                        
Ca6/0/1   6/0/1     0-30                   0-7          Yes                        
                    158                    0-7          Yes                        
Ca6/0/2   6/0/2     0-30                   0-7          Yes                        
                    158                    0-7          Yes                        
Ca6/0/3   6/0/3     0-30                   0-7          Yes                        
                    158                    0-7          Yes                        
Ca6/0/4   6/0/4     0-30                   0-7          Yes                        
                    158                    0-7          Yes                        
Ca6/0/5   6/0/5     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca6/0/6   6/0/6     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca6/0/7   6/0/7     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca7/0/0   7/0/0     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca7/0/1   7/0/1     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca7/0/2   7/0/2     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca7/0/3   7/0/3     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca7/0/4   7/0/4     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca7/0/5   7/0/5     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca7/0/6   7/0/6     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca7/0/7   7/0/7     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca8/0/0   8/0/0     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca8/0/1   8/0/1     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca8/0/2   8/0/2     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca8/0/3   8/0/3     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca8/0/4   8/0/4     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca8/0/5   8/0/5     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca8/0/6   8/0/6     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca8/0/7   8/0/7     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca9/0/0   9/0/0     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca9/0/1   9/0/1     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca9/0/2   9/0/2     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca9/0/3   9/0/3     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca9/0/4   9/0/4     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca9/0/5   9/0/5     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca9/0/6   9/0/6     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             
Ca9/0/7   9/0/7     0-30                   0-15         Yes        0-30            
                    158                    0-15         Yes        158             


MD US binding:
Host MD           Controller  US channel    State
Ca1/0/0   U0         1/0/0         0         UP  
Ca1/0/0   U1         1/0/0         1         UP  
Ca1/0/0   U2         1/0/0         2         DOWN
Ca1/0/0   U3         1/0/0         3         DOWN
Ca1/0/0   U4         1/0/0         4         DOWN
Ca1/0/0   U5         1/0/0         5         DOWN
Ca1/0/0   U6         1/0/0         12        UP  
Ca1/0/0   U7         1/0/0         13        DOWN
Ca1/0/0   U8         1/0/1         0         DOWN
Ca1/0/0   U9         1/0/1         1         DOWN
Ca1/0/0   U10        1/0/1         2         DOWN
Ca1/0/0   U11        1/0/1         3         DOWN
Ca1/0/0   U12        1/0/1         4         DOWN
Ca1/0/0   U13        1/0/1         5         DOWN
Ca1/0/0   U14        1/0/1         12        DOWN
Ca1/0/0   U15        1/0/1         13        DOWN
Ca1/0/1   U0         1/0/2         0         UP  
Ca1/0/1   U1         1/0/2         1         UP  
Ca1/0/1   U2         1/0/2         2         UP  
Ca1/0/1   U3         1/0/2         3         DOWN
Ca1/0/1   U4         1/0/3         0         DOWN
Ca1/0/1   U5         1/0/3         1         DOWN
Ca1/0/1   U6         1/0/3         2         DOWN
Ca1/0/1   U7         1/0/3         3         DOWN
Ca1/0/2   U0         1/0/4         0         UP  
Ca1/0/2   U1         1/0/4         1         UP  
Ca1/0/2   U2         1/0/4         2         UP  
Ca1/0/2   U3         1/0/4         3         DOWN
Ca1/0/2   U4         1/0/5         0         DOWN
Ca1/0/2   U5         1/0/5         1         DOWN
Ca1/0/2   U6         1/0/5         2         DOWN
Ca1/0/2   U7         1/0/5         3         DOWN
Ca1/0/3   U0         1/0/6         0         UP  
Ca1/0/3   U1         1/0/6         1         UP  
Ca1/0/3   U2         1/0/6         2         UP  
Ca1/0/3   U3         1/0/6         3         DOWN
Ca1/0/3   U4         1/0/7         0         DOWN
Ca1/0/3   U5         1/0/7         1         DOWN
Ca1/0/3   U6         1/0/7         2         DOWN
Ca1/0/3   U7         1/0/7         3         DOWN
Ca1/0/4   U0         1/0/8         0         UP  
Ca1/0/4   U1         1/0/8         1         UP  
Ca1/0/4   U2         1/0/8         2         UP  
Ca1/0/4   U3         1/0/8         3         UP  
Ca1/0/4   U4         1/0/9         0         DOWN
Ca1/0/4   U5         1/0/9         1         DOWN
Ca1/0/4   U6         1/0/9         2         DOWN
Ca1/0/4   U7         1/0/9         3         DOWN
Ca1/0/5   U0         1/0/10        0         UP  
Ca1/0/5   U1         1/0/10        1         UP  
Ca1/0/5   U2         1/0/10        2         UP  
Ca1/0/5   U3         1/0/10        3         DOWN
Ca1/0/5   U4         1/0/11        0         DOWN
Ca1/0/5   U5         1/0/11        1         DOWN
Ca1/0/5   U6         1/0/11        2         DOWN
Ca1/0/5   U7         1/0/11        3         DOWN
Ca1/0/6   U0         1/0/12        0         UP  
Ca1/0/6   U1         1/0/12        1         UP  
Ca1/0/6   U2         1/0/12        2         UP  
Ca1/0/6   U3         1/0/12        3         DOWN
Ca1/0/6   U4         1/0/13        0         DOWN
Ca1/0/6   U5         1/0/13        1         DOWN
Ca1/0/6   U6         1/0/13        2         DOWN
Ca1/0/6   U7         1/0/13        3         DOWN
Ca1/0/7   U0         1/0/14        0         UP  
Ca1/0/7   U1         1/0/14        1         UP  
Ca1/0/7   U2         1/0/14        2         DOWN
Ca1/0/7   U3         1/0/14        3         DOWN
Ca1/0/7   U4         1/0/14        4         DOWN
Ca1/0/7   U5         1/0/14        5         DOWN
Ca1/0/7   U6         1/0/14        12        UP  
Ca1/0/7   U7         1/0/14        13        DOWN
Ca1/0/7   U8         1/0/15        0         DOWN
Ca1/0/7   U9         1/0/15        1         DOWN
Ca1/0/7   U10        1/0/15        2         DOWN
Ca1/0/7   U11        1/0/15        3         DOWN
Ca1/0/7   U12        1/0/15        4         DOWN
Ca1/0/7   U13        1/0/15        5         DOWN
Ca1/0/7   U14        1/0/15        12        DOWN
Ca1/0/7   U15        1/0/15        13        DOWN
Ca2/0/0   U0         2/0/0         0         UP  
Ca2/0/0   U1         2/0/0         1         UP  
Ca2/0/0   U2         2/0/0         2         DOWN
Ca2/0/0   U3         2/0/0         3         DOWN
Ca2/0/0   U4         2/0/0         4         DOWN
Ca2/0/0   U5         2/0/0         5         DOWN
Ca2/0/0   U6         2/0/0         12        UP  
Ca2/0/0   U7         2/0/0         13        DOWN
Ca2/0/0   U8         2/0/1         0         DOWN
Ca2/0/0   U9         2/0/1         1         DOWN
Ca2/0/0   U10        2/0/1         2         DOWN
Ca2/0/0   U11        2/0/1         3         DOWN
Ca2/0/0   U12        2/0/1         4         DOWN
Ca2/0/0   U13        2/0/1         5         DOWN
Ca2/0/0   U14        2/0/1         12        DOWN
Ca2/0/0   U15        2/0/1         13        DOWN
Ca2/0/1   U0         2/0/2         0         UP  
Ca2/0/1   U1         2/0/2         1         UP  
Ca2/0/1   U2         2/0/2         2         DOWN
Ca2/0/1   U3         2/0/2         3         DOWN
Ca2/0/1   U4         2/0/2         4         DOWN
Ca2/0/1   U5         2/0/2         5         DOWN
Ca2/0/1   U6         2/0/2         12        UP  
Ca2/0/1   U7         2/0/2         13        DOWN
Ca2/0/1   U8         2/0/3         0         DOWN
Ca2/0/1   U9         2/0/3         1         DOWN
Ca2/0/1   U10        2/0/3         2         DOWN
Ca2/0/1   U11        2/0/3         3         DOWN
Ca2/0/1   U12        2/0/3         4         DOWN
Ca2/0/1   U13        2/0/3         5         DOWN
Ca2/0/1   U14        2/0/3         12        DOWN
Ca2/0/1   U15        2/0/3         13        DOWN
Ca2/0/2   U0         2/0/4         0         UP  
Ca2/0/2   U1         2/0/4         1         UP  
Ca2/0/2   U2         2/0/4         2         DOWN
Ca2/0/2   U3         2/0/4         3         DOWN
Ca2/0/2   U4         2/0/4         4         DOWN
Ca2/0/2   U5         2/0/4         5         DOWN
Ca2/0/2   U6         2/0/4         12        UP  
Ca2/0/2   U7         2/0/4         13        DOWN
Ca2/0/2   U8         2/0/5         0         DOWN
Ca2/0/2   U9         2/0/5         1         DOWN
Ca2/0/2   U10        2/0/5         2         DOWN
Ca2/0/2   U11        2/0/5         3         DOWN
Ca2/0/2   U12        2/0/5         4         DOWN
Ca2/0/2   U13        2/0/5         5         DOWN
Ca2/0/2   U14        2/0/5         12        DOWN
Ca2/0/2   U15        2/0/5         13        DOWN
Ca2/0/3   U0         2/0/6         0         DOWN
Ca2/0/3   U1         2/0/6         1         DOWN
Ca2/0/3   U2         2/0/6         2         DOWN
Ca2/0/3   U3         2/0/6         3         DOWN
Ca2/0/3   U4         2/0/7         0         DOWN
Ca2/0/3   U5         2/0/7         1         DOWN
Ca2/0/3   U6         2/0/7         2         DOWN
Ca2/0/3   U7         2/0/7         3         DOWN
Ca2/0/4   U0         2/0/8         0         UP  
Ca2/0/4   U1         2/0/8         1         UP  
Ca2/0/4   U2         2/0/8         2         DOWN
Ca2/0/4   U3         2/0/8         3         DOWN
Ca2/0/4   U4         2/0/8         4         DOWN
Ca2/0/4   U5         2/0/8         5         DOWN
Ca2/0/4   U6         2/0/8         12        UP  
Ca2/0/4   U7         2/0/8         13        DOWN
Ca2/0/4   U8         2/0/9         0         DOWN
Ca2/0/4   U9         2/0/9         1         DOWN
Ca2/0/4   U10        2/0/9         2         DOWN
Ca2/0/4   U11        2/0/9         3         DOWN
Ca2/0/4   U12        2/0/9         4         DOWN
Ca2/0/4   U13        2/0/9         5         DOWN
Ca2/0/4   U14        2/0/9         12        DOWN
Ca2/0/4   U15        2/0/9         13        DOWN
Ca2/0/5   U0         2/0/10        0         UP  
Ca2/0/5   U1         2/0/10        1         UP  
Ca2/0/5   U2         2/0/10        2         UP  
Ca2/0/5   U3         2/0/10        3         DOWN
Ca2/0/5   U4         2/0/11        0         DOWN
Ca2/0/5   U5         2/0/11        1         DOWN
Ca2/0/5   U6         2/0/11        2         DOWN
Ca2/0/5   U7         2/0/11        3         DOWN
Ca2/0/6   U0         2/0/12        0         UP  
Ca2/0/6   U1         2/0/12        1         UP  
Ca2/0/6   U2         2/0/12        2         UP  
Ca2/0/6   U3         2/0/12        3         DOWN
Ca2/0/6   U4         2/0/13        0         DOWN
Ca2/0/6   U5         2/0/13        1         DOWN
Ca2/0/6   U6         2/0/13        2         DOWN
Ca2/0/6   U7         2/0/13        3         DOWN
Ca2/0/7   U0         2/0/14        0         DOWN
Ca2/0/7   U1         2/0/14        1         DOWN
Ca2/0/7   U2         2/0/14        2         DOWN
Ca2/0/7   U3         2/0/14        3         DOWN
Ca2/0/7   U4         2/0/15        0         DOWN
Ca2/0/7   U5         2/0/15        1         DOWN
Ca2/0/7   U6         2/0/15        2         DOWN
Ca2/0/7   U7         2/0/15        3         DOWN
Ca3/0/0   U0         3/0/0         0         DOWN
Ca3/0/0   U1         3/0/0         1         DOWN
Ca3/0/0   U2         3/0/0         2         DOWN
Ca3/0/0   U3         3/0/0         3         DOWN
Ca3/0/0   U4         3/0/1         0         DOWN
Ca3/0/0   U5         3/0/1         1         DOWN
Ca3/0/0   U6         3/0/1         2         DOWN
Ca3/0/0   U7         3/0/1         3         DOWN
Ca3/0/1   U0         3/0/2         0         DOWN
Ca3/0/1   U1         3/0/2         1         DOWN
Ca3/0/1   U2         3/0/2         2         DOWN
Ca3/0/1   U3         3/0/2         3         DOWN
Ca3/0/1   U4         3/0/3         0         DOWN
Ca3/0/1   U5         3/0/3         1         DOWN
Ca3/0/1   U6         3/0/3         2         DOWN
Ca3/0/1   U7         3/0/3         3         DOWN
Ca3/0/2   U0         3/0/4         0         DOWN
Ca3/0/2   U1         3/0/4         1         DOWN
Ca3/0/2   U2         3/0/4         2         DOWN
Ca3/0/2   U3         3/0/4         3         DOWN
Ca3/0/2   U4         3/0/5         0         DOWN
Ca3/0/2   U5         3/0/5         1         DOWN
Ca3/0/2   U6         3/0/5         2         DOWN
Ca3/0/2   U7         3/0/5         3         DOWN
Ca3/0/3   U0         3/0/6         0         DOWN
Ca3/0/3   U1         3/0/6         1         DOWN
Ca3/0/3   U2         3/0/6         2         DOWN
Ca3/0/3   U3         3/0/6         3         DOWN
Ca3/0/3   U4         3/0/7         0         DOWN
Ca3/0/3   U5         3/0/7         1         DOWN
Ca3/0/3   U6         3/0/7         2         DOWN
Ca3/0/3   U7         3/0/7         3         DOWN
Ca3/0/4   U0         3/0/8         0         DOWN
Ca3/0/4   U1         3/0/8         1         DOWN
Ca3/0/4   U2         3/0/8         2         DOWN
Ca3/0/4   U3         3/0/8         3         DOWN
Ca3/0/4   U4         3/0/9         0         DOWN
Ca3/0/4   U5         3/0/9         1         DOWN
Ca3/0/4   U6         3/0/9         2         DOWN
Ca3/0/4   U7         3/0/9         3         DOWN
Ca3/0/5   U0         3/0/10        0         DOWN
Ca3/0/5   U1         3/0/10        1         DOWN
Ca3/0/5   U2         3/0/10        2         DOWN
Ca3/0/5   U3         3/0/10        3         DOWN
Ca3/0/5   U4         3/0/11        0         DOWN
Ca3/0/5   U5         3/0/11        1         DOWN
Ca3/0/5   U6         3/0/11        2         DOWN
Ca3/0/5   U7         3/0/11        3         DOWN
Ca3/0/6   U0         3/0/12        0         DOWN
Ca3/0/6   U1         3/0/12        1         DOWN
Ca3/0/6   U2         3/0/12        2         DOWN
Ca3/0/6   U3         3/0/12        3         DOWN
Ca3/0/6   U4         3/0/13        0         DOWN
Ca3/0/6   U5         3/0/13        1         DOWN
Ca3/0/6   U6         3/0/13        2         DOWN
Ca3/0/6   U7         3/0/13        3         DOWN
Ca3/0/7   U0         3/0/14        0         DOWN
Ca3/0/7   U1         3/0/14        1         DOWN
Ca3/0/7   U2         3/0/14        2         DOWN
Ca3/0/7   U3         3/0/14        3         DOWN
Ca3/0/7   U4         3/0/15        0         DOWN
Ca3/0/7   U5         3/0/15        1         DOWN
Ca3/0/7   U6         3/0/15        2         DOWN
Ca3/0/7   U7         3/0/15        3         DOWN
Ca6/0/0   U0         6/0/0         0         DOWN
Ca6/0/0   U1         6/0/0         1         DOWN
Ca6/0/0   U2         6/0/0         2         DOWN
Ca6/0/0   U3         6/0/0         3         DOWN
Ca6/0/0   U4         6/0/1         0         DOWN
Ca6/0/0   U5         6/0/1         1         DOWN
Ca6/0/0   U6         6/0/1         2         DOWN
Ca6/0/0   U7         6/0/1         3         DOWN
Ca6/0/1   U0         6/0/2         0         DOWN
Ca6/0/1   U1         6/0/2         1         DOWN
Ca6/0/1   U2         6/0/2         2         DOWN
Ca6/0/1   U3         6/0/2         3         DOWN
Ca6/0/1   U4         6/0/3         0         DOWN
Ca6/0/1   U5         6/0/3         1         DOWN
Ca6/0/1   U6         6/0/3         2         DOWN
Ca6/0/1   U7         6/0/3         3         DOWN
Ca6/0/2   U0         6/0/4         0         DOWN
Ca6/0/2   U1         6/0/4         1         DOWN
Ca6/0/2   U2         6/0/4         2         DOWN
Ca6/0/2   U3         6/0/4         3         DOWN
Ca6/0/2   U4         6/0/5         0         DOWN
Ca6/0/2   U5         6/0/5         1         DOWN
Ca6/0/2   U6         6/0/5         2         DOWN
Ca6/0/2   U7         6/0/5         3         DOWN
Ca6/0/3   U0         6/0/6         0         DOWN
Ca6/0/3   U1         6/0/6         1         DOWN
Ca6/0/3   U2         6/0/6         2         DOWN
Ca6/0/3   U3         6/0/6         3         DOWN
Ca6/0/3   U4         6/0/7         0         DOWN
Ca6/0/3   U5         6/0/7         1         DOWN
Ca6/0/3   U6         6/0/7         2         DOWN
Ca6/0/3   U7         6/0/7         3         DOWN
Ca6/0/4   U0         6/0/8         0         DOWN
Ca6/0/4   U1         6/0/8         1         DOWN
Ca6/0/4   U2         6/0/8         2         DOWN
Ca6/0/4   U3         6/0/8         3         DOWN
Ca6/0/4   U4         6/0/9         0         DOWN
Ca6/0/4   U5         6/0/9         1         DOWN
Ca6/0/4   U6         6/0/9         2         DOWN
Ca6/0/4   U7         6/0/9         3         DOWN
Ca6/0/5   U0         6/0/10        0         UP  
Ca6/0/5   U1         6/0/10        1         UP  
Ca6/0/5   U2         6/0/10        2         DOWN
Ca6/0/5   U3         6/0/10        3         DOWN
Ca6/0/5   U4         6/0/10        4         DOWN
Ca6/0/5   U5         6/0/10        5         DOWN
Ca6/0/5   U6         6/0/10        12        UP  
Ca6/0/5   U7         6/0/10        13        DOWN
Ca6/0/5   U8         6/0/11        0         DOWN
Ca6/0/5   U9         6/0/11        1         DOWN
Ca6/0/5   U10        6/0/11        2         DOWN
Ca6/0/5   U11        6/0/11        3         DOWN
Ca6/0/5   U12        6/0/11        4         DOWN
Ca6/0/5   U13        6/0/11        5         DOWN
Ca6/0/5   U14        6/0/11        12        DOWN
Ca6/0/5   U15        6/0/11        13        DOWN
Ca6/0/6   U0         6/0/12        0         UP  
Ca6/0/6   U1         6/0/12        1         UP  
Ca6/0/6   U2         6/0/12        2         DOWN
Ca6/0/6   U3         6/0/12        3         DOWN
Ca6/0/6   U4         6/0/12        4         DOWN
Ca6/0/6   U5         6/0/12        5         DOWN
Ca6/0/6   U6         6/0/12        12        UP  
Ca6/0/6   U7         6/0/12        13        DOWN
Ca6/0/6   U8         6/0/13        0         DOWN
Ca6/0/6   U9         6/0/13        1         DOWN
Ca6/0/6   U10        6/0/13        2         DOWN
Ca6/0/6   U11        6/0/13        3         DOWN
Ca6/0/6   U12        6/0/13        4         DOWN
Ca6/0/6   U13        6/0/13        5         DOWN
Ca6/0/6   U14        6/0/13        12        DOWN
Ca6/0/6   U15        6/0/13        13        DOWN
Ca6/0/7   U0         6/0/14        0         UP  
Ca6/0/7   U1         6/0/14        1         UP  
Ca6/0/7   U2         6/0/14        2         DOWN
Ca6/0/7   U3         6/0/14        3         DOWN
Ca6/0/7   U4         6/0/14        4         DOWN
Ca6/0/7   U5         6/0/14        5         DOWN
Ca6/0/7   U6         6/0/14        12        UP  
Ca6/0/7   U7         6/0/14        13        DOWN
Ca6/0/7   U8         6/0/15        0         DOWN
Ca6/0/7   U9         6/0/15        1         DOWN
Ca6/0/7   U10        6/0/15        2         DOWN
Ca6/0/7   U11        6/0/15        3         DOWN
Ca6/0/7   U12        6/0/15        4         DOWN
Ca6/0/7   U13        6/0/15        5         DOWN
Ca6/0/7   U14        6/0/15        12        DOWN
Ca6/0/7   U15        6/0/15        13        DOWN
Ca7/0/0   U0         7/0/0         0         UP  
Ca7/0/0   U1         7/0/0         1         UP  
Ca7/0/0   U2         7/0/0         2         DOWN
Ca7/0/0   U3         7/0/0         3         DOWN
Ca7/0/0   U4         7/0/0         4         DOWN
Ca7/0/0   U5         7/0/0         5         DOWN
Ca7/0/0   U6         7/0/0         12        UP  
Ca7/0/0   U7         7/0/0         13        DOWN
Ca7/0/0   U8         7/0/1         0         DOWN
Ca7/0/0   U9         7/0/1         1         DOWN
Ca7/0/0   U10        7/0/1         2         DOWN
Ca7/0/0   U11        7/0/1         3         DOWN
Ca7/0/0   U12        7/0/1         4         DOWN
Ca7/0/0   U13        7/0/1         5         DOWN
Ca7/0/0   U14        7/0/1         12        DOWN
Ca7/0/0   U15        7/0/1         13        DOWN
Ca7/0/1   U0         7/0/2         0         UP  
Ca7/0/1   U1         7/0/2         1         UP  
Ca7/0/1   U2         7/0/2         2         DOWN
Ca7/0/1   U3         7/0/2         3         DOWN
Ca7/0/1   U4         7/0/2         4         DOWN
Ca7/0/1   U5         7/0/2         5         DOWN
Ca7/0/1   U6         7/0/2         12        UP  
